GEOID,Typology
13097080304,Advanced Gentrification
13097080508,Stable Moderate/Mixed Income
13063040512,At Risk of Gentrification
13063040617,Low-Income/Susceptible to Displacement
13067030107,Stable Moderate/Mixed Income
13067030224,Stable Moderate/Mixed Income
13067030235,Stable Moderate/Mixed Income
13067030333,At Risk of Becoming Exclusive
13067030412,Low-Income/Susceptible to Displacement
13067031002,Low-Income/Susceptible to Displacement
13067031211,Stable Moderate/Mixed Income
13067031509,At Risk of Becoming Exclusive
13089020200,At Risk of Becoming Exclusive
13089020400,At Risk of Becoming Exclusive
13089020600,Advanced Gentrification
13089021213,At Risk of Becoming Exclusive
13089021415,Stable Moderate/Mixed Income
13121011405,At Risk of Becoming Exclusive
13121011616,Stable Moderate/Mixed Income
13121012000,At Risk of Gentrification
13089021810,At Risk of Becoming Exclusive
13089022800,Stable/Advanced Exclusive
13089023114,Early/Ongoing Gentrification
13089023313,At Risk of Becoming Exclusive
13089023506,Low-Income/Susceptible to Displacement
13135050432,At Risk of Becoming Exclusive
13057091003,Low-Income/Susceptible to Displacement
13121005502,Advanced Gentrification
13121006300,Ongoing Displacement
13121006801,Unavailable or Unreliable Data
13121006900,At Risk of Becoming Exclusive
13121010120,Stable Moderate/Mixed Income
13121010515,Early/Ongoing Gentrification
13135050109,Stable Moderate/Mixed Income
13135050215,Stable Moderate/Mixed Income
13135050218,Stable Moderate/Mixed Income
13135050318,Early/Ongoing Gentrification
13151070104,At Risk of Becoming Exclusive
13151070311,Low-Income/Susceptible to Displacement
13121008202,Ongoing Displacement
13121009404,At Risk of Becoming Exclusive
13121000700,At Risk of Becoming Exclusive
13121001202,Stable Moderate/Mixed Income
13121002600,At Risk of Gentrification
13121002800,High Student Population
13121004800,Early/Ongoing Gentrification
13247060407,Stable Moderate/Mixed Income
13135050526,Low-Income/Susceptible to Displacement
13135050718,At Risk of Becoming Exclusive
13113140306,Stable Moderate/Mixed Income
13057090702,At Risk of Becoming Exclusive
13247060307,At Risk of Becoming Exclusive
13121010212,Stable Moderate/Mixed Income
13121010508,At Risk of Becoming Exclusive
13121011000,Ongoing Displacement
13121011411,Stable Moderate/Mixed Income
13121011422,Stable Moderate/Mixed Income
13121011505,Stable/Advanced Exclusive
13121011618,Stable Moderate/Mixed Income
13121011900,High Student Population
13057091006,At Risk of Becoming Exclusive
13135050543,Stable Moderate/Mixed Income
13135050719,Low-Income/Susceptible to Displacement
13135050219,Stable Moderate/Mixed Income
13135050313,At Risk of Becoming Exclusive
13135050417,Low-Income/Susceptible to Displacement
13135050424,Low-Income/Susceptible to Displacement
13135050433,Low-Income/Susceptible to Displacement
13121008903,Becoming Exclusive
13121000400,Stable Moderate/Mixed Income
13121001201,Stable Moderate/Mixed Income
13135050731,Stable Moderate/Mixed Income
13135050522,At Risk of Gentrification
13135050533,At Risk of Becoming Exclusive
13121001600,Stable Moderate/Mixed Income
13121002500,Low-Income/Susceptible to Displacement
13121003100,Low-Income/Susceptible to Displacement
13121006602,Low-Income/Susceptible to Displacement
13121007100,At Risk of Gentrification
13121007705,Early/Ongoing Gentrification
13121007808,At Risk of Gentrification
13121008400,At Risk of Gentrification
13121009602,Stable Moderate/Mixed Income
13121010113,Stable Moderate/Mixed Income
13121010117,Stable Moderate/Mixed Income
13089023102,At Risk of Gentrification
13089023208,Low-Income/Susceptible to Displacement
13089023310,Low-Income/Susceptible to Displacement
13089023413,At Risk of Becoming Exclusive
13089023428,Low-Income/Susceptible to Displacement
13089023603,Advanced Gentrification
13135050107,Stable Moderate/Mixed Income
13063040510,Low-Income/Susceptible to Displacement
13063040519,At Risk of Gentrification
13063040611,At Risk of Gentrification
13067030106,Low-Income/Susceptible to Displacement
13067030324,At Risk of Becoming Exclusive
13067030334,Stable Moderate/Mixed Income
13067030408,Stable Moderate/Mixed Income
13151070310,Stable Moderate/Mixed Income
13151070108,Stable Moderate/Mixed Income
13063040204,Advanced Gentrification
13063040409,Low-Income/Susceptible to Displacement
13089020900,Stable Moderate/Mixed Income
13089021214,Stable/Advanced Exclusive
13089021307,Early/Ongoing Gentrification
13089021411,Stable Moderate/Mixed Income
13089021602,At Risk of Becoming Exclusive
13089021814,Low-Income/Susceptible to Displacement
13089022004,Stable Moderate/Mixed Income
13067030601,Stable Moderate/Mixed Income
13067031004,At Risk of Gentrification
13067031113,Early/Ongoing Gentrification
13067031207,Stable Moderate/Mixed Income
13067031308,Stable Moderate/Mixed Income
13089023204,At Risk of Becoming Exclusive
13089023501,At Risk of Gentrification
13089021303,Low-Income/Susceptible to Displacement
13057090905,Stable Moderate/Mixed Income
13063040509,At Risk of Becoming Exclusive
13067030233,Stable Moderate/Mixed Income
13067030409,Stable Moderate/Mixed Income
13067031507,Stable Moderate/Mixed Income
13135050511,Stable Moderate/Mixed Income
13151070109,Stable Moderate/Mixed Income
13135050211,Low-Income/Susceptible to Displacement
13121008800,Advanced Gentrification
13121000100,Stable/Advanced Exclusive
13121001700,Advanced Gentrification
13121005700,Low-Income/Susceptible to Displacement
13121010118,Low-Income/Susceptible to Displacement
13121011419,Stable Moderate/Mixed Income
13063040515,Low-Income/Susceptible to Displacement
13067030234,Stable Moderate/Mixed Income
13067031114,Low-Income/Susceptible to Displacement
13089020100,Stable/Advanced Exclusive
13089020801,Advanced Gentrification
13121002100,Early/Ongoing Gentrification
13121004400,Early/Ongoing Gentrification
13121008101,Low-Income/Susceptible to Displacement
13121010601,Low-Income/Susceptible to Displacement
13135050410,At Risk of Becoming Exclusive
13089020500,Low-Income/Susceptible to Displacement
13089021204,At Risk of Gentrification
13089023111,Stable Moderate/Mixed Income
13089023424,Stable Moderate/Mixed Income
13097080303,Advanced Gentrification
13113140304,At Risk of Becoming Exclusive
13063040203,Advanced Gentrification
13067030411,Ongoing Displacement
13089021605,At Risk of Becoming Exclusive
13067031310,Low-Income/Susceptible to Displacement
13121001900,High Student Population
13089021911,Low-Income/Susceptible to Displacement
13067030332,At Risk of Becoming Exclusive
13089023505,Low-Income/Susceptible to Displacement
13089023108,At Risk of Gentrification
13063040417,Low-Income/Susceptible to Displacement
13067030314,At Risk of Becoming Exclusive
13247060406,At Risk of Becoming Exclusive
13151070501,Stable Moderate/Mixed Income
13089021305,Stable Moderate/Mixed Income
13089023504,Low-Income/Susceptible to Displacement
13135050317,Low-Income/Susceptible to Displacement
13135050713,Stable Moderate/Mixed Income
13135050536,At Risk of Becoming Exclusive
13121007807,Advanced Gentrification
13135050542,Low-Income/Susceptible to Displacement
13135050725,At Risk of Becoming Exclusive
13121004100,Early/Ongoing Gentrification
13063040620,Stable Moderate/Mixed Income
13063980000,Unavailable or Unreliable Data
13067030214,Stable Moderate/Mixed Income
13067030219,At Risk of Becoming Exclusive
13067030220,Stable Moderate/Mixed Income
13057090200,Stable Moderate/Mixed Income
13067030342,Stable Moderate/Mixed Income
13089023601,Advanced Gentrification
13089023802,Low-Income/Susceptible to Displacement
13067030407,At Risk of Becoming Exclusive
13067030414,At Risk of Gentrification
13067030505,Stable Moderate/Mixed Income
13067030507,At Risk of Becoming Exclusive
13067030905,At Risk of Becoming Exclusive
13067031101,Stable Moderate/Mixed Income
13089023422,Stable Moderate/Mixed Income
13089023427,Stable Moderate/Mixed Income
13135050422,Low-Income/Susceptible to Displacement
13135050427,At Risk of Becoming Exclusive
13135050435,Stable Moderate/Mixed Income
13135050521,Stable Moderate/Mixed Income
13135050524,Low-Income/Susceptible to Displacement
13057090601,Low-Income/Susceptible to Displacement
13121011412,At Risk of Becoming Exclusive
13121011424,Stable Moderate/Mixed Income
13121011504,Stable/Advanced Exclusive
13121011612,Stable Moderate/Mixed Income
13135050103,At Risk of Becoming Exclusive
13097080402,At Risk of Becoming Exclusive
13097080403,Stable Moderate/Mixed Income
13097080506,Stable Moderate/Mixed Income
13097080507,At Risk of Becoming Exclusive
13097080509,Stable Moderate/Mixed Income
13121006601,Low-Income/Susceptible to Displacement
13067030231,Stable Moderate/Mixed Income
13135050106,At Risk of Becoming Exclusive
13135050208,Stable Moderate/Mixed Income
13135050213,Stable Moderate/Mixed Income
13067031503,At Risk of Becoming Exclusive
13067030232,At Risk of Becoming Exclusive
13067030236,Stable/Advanced Exclusive
13067030238,Stable Moderate/Mixed Income
13067030312,At Risk of Becoming Exclusive
13089023000,At Risk of Becoming Exclusive
13135050304,Low-Income/Susceptible to Displacement
13121010303,At Risk of Becoming Exclusive
13089023107,Advanced Gentrification
13089023209,At Risk of Becoming Exclusive
13089023211,Low-Income/Susceptible to Displacement
13089023306,At Risk of Becoming Exclusive
13089023311,Stable Moderate/Mixed Income
13089023414,At Risk of Becoming Exclusive
13089023418,Low-Income/Susceptible to Displacement
13113140204,Stable Moderate/Mixed Income
13097080102,Stable Moderate/Mixed Income
13121011621,Stable/Advanced Exclusive
13121011624,Stable/Advanced Exclusive
13121011626,Stable Moderate/Mixed Income
13121011426,Stable Moderate/Mixed Income
13057090803,Stable Moderate/Mixed Income
13135050311,Stable Moderate/Mixed Income
13135050314,Low-Income/Susceptible to Displacement
13135050416,At Risk of Becoming Exclusive
13135050418,Low-Income/Susceptible to Displacement
13097080202,Stable Moderate/Mixed Income
13097080301,Low-Income/Susceptible to Displacement
13113140307,Stable/Advanced Exclusive
13113140404,At Risk of Becoming Exclusive
13113140407,At Risk of Becoming Exclusive
13247060102,At Risk of Becoming Exclusive
13247060304,Low-Income/Susceptible to Displacement
13135050546,Stable Moderate/Mixed Income
13135050609,Stable Moderate/Mixed Income
13135050709,At Risk of Becoming Exclusive
13135050714,At Risk of Becoming Exclusive
13135050723,At Risk of Becoming Exclusive
13121010400,Low-Income/Susceptible to Displacement
13121010510,Low-Income/Susceptible to Displacement
13121010800,At Risk of Gentrification
13121011100,At Risk of Becoming Exclusive
13121011305,Low-Income/Susceptible to Displacement
13151070107,At Risk of Becoming Exclusive
13121005200,Stable Moderate/Mixed Income
13135050730,Stable Moderate/Mixed Income
13151070502,Stable Moderate/Mixed Income
13121008500,Ongoing Displacement
13121008700,At Risk of Gentrification
13121008902,Stable Moderate/Mixed Income
13121001100,Becoming Exclusive
13121001500,At Risk of Becoming Exclusive
13121002400,Low-Income/Susceptible to Displacement
13121003000,Stable Moderate/Mixed Income
13121003500,At Risk of Becoming Exclusive
13121004200,Low-Income/Susceptible to Displacement
13121004300,High Student Population
13121005300,At Risk of Becoming Exclusive
13089021410,Stable Moderate/Mixed Income
13089021502,Stable Moderate/Mixed Income
13089021604,Becoming Exclusive
13135050728,Stable Moderate/Mixed Income
13063040307,Low-Income/Susceptible to Displacement
13121009000,At Risk of Becoming Exclusive
13121009601,Stable Moderate/Mixed Income
13121009603,Stable Moderate/Mixed Income
13121010001,Stable Moderate/Mixed Income
13121005800,Low-Income/Susceptible to Displacement
13121006000,Ongoing Displacement
13121006100,Low-Income/Susceptible to Displacement
13121006500,Low-Income/Susceptible to Displacement
13063040410,Low-Income/Susceptible to Displacement
13063040413,At Risk of Becoming Exclusive
13063040415,At Risk of Gentrification
13063040518,Low-Income/Susceptible to Displacement
13063040521,Low-Income/Susceptible to Displacement
13121010110,At Risk of Becoming Exclusive
13121010114,Stable Moderate/Mixed Income
13121010123,Stable Moderate/Mixed Income
13067031112,At Risk of Becoming Exclusive
13067031117,Stable Moderate/Mixed Income
13067031208,At Risk of Becoming Exclusive
13067031307,At Risk of Becoming Exclusive
13067031309,Advanced Gentrification
13247060404,At Risk of Becoming Exclusive
13067031408,Low-Income/Susceptible to Displacement
13067030320,At Risk of Becoming Exclusive
13067030331,At Risk of Becoming Exclusive
13067030336,Stable/Advanced Exclusive
13089021706,At Risk of Becoming Exclusive
13089021806,At Risk of Becoming Exclusive
13089021909,At Risk of Gentrification
13135050534,Stable Moderate/Mixed Income
13135050539,Low-Income/Susceptible to Displacement
13135050544,At Risk of Becoming Exclusive
13089021912,Becoming Exclusive
13089022001,At Risk of Becoming Exclusive
13089022009,At Risk of Gentrification
13089022301,At Risk of Becoming Exclusive
13121010205,Stable Moderate/Mixed Income
13121006700,Low-Income/Susceptible to Displacement
13121007500,Low-Income/Susceptible to Displacement
13121007604,Low-Income/Susceptible to Displacement
13121007704,Low-Income/Susceptible to Displacement
13121007900,At Risk of Becoming Exclusive
13151070205,At Risk of Becoming Exclusive
13151070305,Stable Moderate/Mixed Income
13151070404,Stable Moderate/Mixed Income
13113140208,Stable Moderate/Mixed Income
13057090901,Stable Moderate/Mixed Income
13057091007,Stable Moderate/Mixed Income
13067030222,Stable Moderate/Mixed Income
13067030226,Stable Moderate/Mixed Income
13067030229,High Student Population
13067030230,Stable Moderate/Mixed Income
13089020300,Stable/Advanced Exclusive
13089020700,Stable Moderate/Mixed Income
13089021101,Stable/Advanced Exclusive
13089021209,Stable Moderate/Mixed Income
13089021215,Stable Moderate/Mixed Income
13089021306,Low-Income/Susceptible to Displacement
13089021405,Stable/Advanced Exclusive
13121004900,At Risk of Becoming Exclusive
13063040526,At Risk of Becoming Exclusive
13063040608,At Risk of Becoming Exclusive
13089023426,Stable Moderate/Mixed Income
13089023507,Low-Income/Susceptible to Displacement
13089023602,Low-Income/Susceptible to Displacement
13135050321,Stable Moderate/Mixed Income
13135050322,At Risk of Becoming Exclusive
13089023803,Low-Income/Susceptible to Displacement
13135050214,Stable Moderate/Mixed Income
13135050217,Stable Moderate/Mixed Income
13135050306,Low-Income/Susceptible to Displacement
13057091005,Stable Moderate/Mixed Income
13097080510,At Risk of Becoming Exclusive
13089023206,Low-Income/Susceptible to Displacement
13089023210,Low-Income/Susceptible to Displacement
13089020802,Advanced Gentrification
13089023312,At Risk of Becoming Exclusive
13089023315,Stable Moderate/Mixed Income
13089021102,Stable Moderate/Mixed Income
13089021202,Stable Moderate/Mixed Income
13089021208,At Risk of Becoming Exclusive
13089021211,At Risk of Becoming Exclusive
13089021216,Stable Moderate/Mixed Income
13089021217,Stable Moderate/Mixed Income
13089021301,Low-Income/Susceptible to Displacement
13089021308,At Risk of Becoming Exclusive
13089021409,Low-Income/Susceptible to Displacement
13089023213,Low-Income/Susceptible to Displacement
13089023303,Low-Income/Susceptible to Displacement
13057090602,At Risk of Becoming Exclusive
13057090802,At Risk of Becoming Exclusive
13057090904,At Risk of Becoming Exclusive
13057091001,Low-Income/Susceptible to Displacement
13089023410,At Risk of Gentrification
13089023412,At Risk of Gentrification
