,pop_00,white_00,hu_00,ohu_00,rhu_00,state,county,tract,FIPS,total_25_00,male_25_col_bd_00,male_25_col_md_00,male_25_col_psd_00,male_25_col_phd_00,female_25_col_bd_00,female_25_col_md_00,female_25_col_psd_00,female_25_col_phd_00,mhval_00,mrent_00,hh_00,hinc_00,I_10000_00,I_15000_00,I_20000_00,I_25000_00,I_30000_00,I_35000_00,I_40000_00,I_45000_00,I_50000_00,I_60000_00,I_75000_00,I_100000_00,I_125000_00,I_150000_00,I_200000_00,I_201000_00
0,8378,1535,2714,457,2257,08,001,007800,08001007800,4407,86,17,9,10,62,22,14,0,104700,527,2706,25351,514,327,218,263,307,225,199,145,177,170,87,69,0,0,0,5
1,6617,1312,1944,732,1212,08,001,007900,08001007900,3517,75,46,7,8,61,13,0,0,109900,587,1948,28734,236,184,163,179,289,112,125,101,121,104,140,76,74,6,24,14
2,6183,1817,1877,1303,574,08,001,008000,08001008000,3483,91,6,15,0,61,4,20,7,114600,615,1931,38395,166,37,116,164,212,136,182,131,141,195,183,160,65,32,5,6
3,1050,522,370,107,263,08,001,008100,08001008100,499,39,14,10,6,20,0,0,4,9999,721,317,33967,10,28,39,22,22,47,15,23,20,46,38,7,0,0,0,0
4,5393,2395,1558,1334,224,08,001,008200,08001008200,3350,157,36,11,9,104,49,19,0,132000,798,1561,48107,64,40,89,89,93,99,74,161,98,232,268,172,35,22,13,12
5,4972,2282,1847,1118,729,08,001,008308,08001008308,2988,142,29,11,8,67,15,8,0,42600,591,1848,31346,229,147,140,222,151,180,101,89,69,218,143,118,16,15,0,10
6,3052,1783,1096,794,302,08,001,008309,08001008309,1753,34,6,10,0,49,0,0,0,29700,634,1092,36270,112,75,57,55,87,128,133,56,89,127,109,46,12,6,0,0
7,4612,2994,1554,1371,183,08,001,008353,08001008353,2722,145,16,6,0,167,35,11,0,131000,1027,1567,53125,31,26,12,54,83,113,116,149,107,231,295,224,70,45,5,6
8,0,0,0,0,0,08,001,008385,08001008385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3261,3008,1168,953,215,08,001,008401,08001008401,2025,97,20,16,0,109,31,11,0,134100,659,1168,52052,44,38,23,57,67,95,51,73,81,174,187,134,76,18,20,30
10,2389,2222,860,703,157,08,001,008402,08001008402,1541,87,42,15,4,103,39,7,0,171400,751,872,50333,46,47,24,43,34,68,46,64,60,93,134,131,44,9,15,14
11,7169,5234,2437,2059,378,08,001,008505,08001008505,4605,147,95,16,0,162,31,29,0,133700,861,2444,48167,69,27,166,84,118,195,175,255,210,361,331,322,89,17,17,8
12,4504,3158,1984,564,1420,08,001,008506,08001008506,2819,145,65,0,6,171,54,5,0,116200,649,2004,36074,120,128,139,134,190,239,205,146,100,237,191,125,41,6,0,3
13,6511,4864,2101,1873,228,08,001,008507,08001008507,4092,224,91,18,8,269,31,15,7,144700,1015,2106,60672,38,50,86,28,53,159,77,131,172,234,427,449,110,46,25,21
14,4750,3695,1584,1460,124,08,001,008508,08001008508,3015,130,62,15,0,243,43,0,0,162300,1092,1588,64907,40,21,65,34,83,74,37,99,93,172,339,377,101,23,30,0
15,2194,1595,750,652,98,08,001,008512,08001008512,1456,88,12,5,0,71,16,13,0,206500,583,734,58056,34,15,0,33,56,33,20,65,28,90,59,141,36,52,19,53
16,6442,5231,2176,2039,137,08,001,008515,08001008515,4063,527,166,21,56,520,143,64,16,200500,1574,2181,74890,36,40,13,32,74,45,105,58,74,223,392,549,290,93,62,95
17,6621,5446,2171,1982,189,08,001,008516,08001008516,3955,410,51,37,24,312,41,39,8,141900,1245,2166,57042,58,63,38,89,77,64,78,214,107,345,389,432,125,44,25,18
18,2536,2253,851,793,58,08,001,008520,08001008520,1645,121,114,30,27,143,91,18,0,351000,1446,828,86244,12,6,0,19,35,13,0,21,32,42,167,168,146,33,75,59
19,1501,1355,515,483,32,08,001,008521,08001008521,1068,87,20,9,0,64,39,6,0,297300,1073,540,82565,34,8,14,0,14,5,24,19,13,13,96,142,38,57,25,38
20,5067,3849,1827,1491,336,08,001,008522,08001008522,3372,248,81,25,8,270,49,8,0,157300,825,1816,52813,95,112,85,79,139,155,52,56,66,257,218,281,115,27,73,6
21,3888,3118,1343,1153,190,08,001,008523,08001008523,2462,170,80,21,0,279,39,0,0,237500,1128,1229,58574,62,16,51,28,71,65,23,73,110,152,201,165,76,77,35,24
22,5877,4627,1857,1819,38,08,001,008524,08001008524,3708,421,90,23,22,406,73,32,0,189400,1307,1985,67603,24,8,18,0,8,29,75,130,116,343,475,403,176,117,39,24
23,6093,5100,1952,1899,53,08,001,008525,08001008525,3776,485,115,6,19,422,107,30,0,207000,1261,1950,81187,25,25,18,7,64,45,60,77,7,250,292,468,283,189,104,36
24,6230,5111,2173,1879,294,08,001,008526,08001008526,3922,704,213,23,23,537,202,23,0,231700,963,2179,79702,11,9,29,18,63,63,80,101,84,139,381,464,359,193,85,100
25,4950,4113,1730,1606,124,08,001,008527,08001008527,3168,345,73,32,34,425,68,0,10,175400,1196,1726,62266,69,25,33,60,65,97,62,74,55,294,271,395,87,81,51,7
26,5127,4074,2172,1455,717,08,001,008528,08001008528,3349,550,180,16,0,456,188,17,0,169500,883,2168,59798,77,29,81,77,148,87,71,177,78,264,341,425,163,85,32,33
27,3606,2892,1532,765,767,08,001,008529,08001008529,2359,178,61,26,8,322,71,8,6,194500,897,1501,58073,28,32,8,47,112,117,105,117,103,100,272,272,110,26,43,9
28,9505,7372,3129,2679,450,08,001,008530,08001008530,5735,536,83,52,6,579,97,37,0,160700,982,3154,62016,67,32,75,36,100,146,178,167,232,444,684,650,199,72,37,35
29,6046,4785,1992,1840,152,08,001,008531,08001008531,3722,375,60,15,19,276,45,0,0,168500,847,1989,64663,18,45,29,60,64,60,90,114,80,321,327,463,192,66,31,29
30,2575,1928,1090,582,508,08,001,008533,08001008533,1681,150,50,20,0,145,100,14,6,176700,1053,1104,52447,44,84,81,59,60,58,54,58,8,121,189,147,75,53,13,0
31,4597,3493,1424,1331,93,08,001,008534,08001008534,2695,144,34,10,6,187,66,0,0,152700,1108,1426,64359,21,17,27,22,38,57,68,91,97,154,344,343,95,20,32,0
32,2262,621,657,400,257,08,001,008603,08001008603,1290,16,0,0,0,16,0,0,0,103100,593,657,35108,36,57,51,35,77,70,104,36,21,78,33,45,14,0,0,0
33,3937,2083,947,743,204,08,001,008604,08001008604,2473,107,39,22,8,92,19,16,0,141900,870,953,49393,34,16,25,55,41,96,77,58,83,130,121,143,48,21,5,0
34,3525,2438,1254,927,327,08,001,008605,08001008605,2186,109,105,24,5,152,36,17,0,171000,573,1253,54345,48,35,58,94,73,76,65,59,58,130,188,215,79,45,30,0
35,5465,2718,1849,1059,790,08,001,008606,08001008606,3129,120,31,17,0,118,37,11,0,128700,706,1856,41116,153,110,70,169,150,131,91,180,112,178,331,81,55,43,0,2
36,0,0,0,0,0,08,001,008701,08001008701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,6497,2531,2127,1100,1027,08,001,008703,08001008703,3674,37,0,10,0,20,0,5,0,108800,563,2132,30900,320,145,151,209,196,174,110,192,72,233,183,71,15,22,0,39
38,4640,2192,1535,1052,483,08,001,008705,08001008705,2914,60,10,0,0,53,10,5,0,112200,653,1537,37830,174,62,79,139,144,93,140,98,106,151,192,90,41,5,8,15
39,5384,2108,1623,969,654,08,001,008706,08001008706,3018,47,0,12,0,35,13,0,0,105700,646,1626,32273,185,127,134,133,144,164,101,87,72,118,180,120,21,7,14,19
40,4807,2104,1479,1032,447,08,001,008801,08001008801,2716,17,5,6,0,55,5,0,0,102200,733,1481,34018,172,98,65,147,143,132,91,116,64,166,172,49,27,15,13,11
41,3706,1920,1218,881,337,08,001,008802,08001008802,2220,69,7,30,0,24,0,5,0,78500,582,1199,38794,89,96,56,90,106,99,91,81,83,163,136,58,33,7,4,7
42,2418,996,742,541,201,08,001,008901,08001008901,1419,4,0,0,0,44,8,0,0,112400,753,761,32656,88,35,68,106,75,46,43,90,34,63,71,42,0,0,0,0
43,495,258,208,128,80,08,001,008952,08001008952,291,0,0,0,0,0,0,0,0,113200,542,186,32500,15,16,20,35,0,23,20,9,32,7,0,9,0,0,0,0
44,4520,2404,1440,1013,427,08,001,009001,08001009001,2554,73,20,11,0,63,5,6,0,131300,548,1494,39032,183,128,78,92,123,56,111,96,85,171,207,121,26,3,10,4
45,7379,4060,2662,1917,745,08,001,009002,08001009002,4497,200,20,7,0,227,36,41,6,120200,621,2689,41601,180,100,164,95,273,213,210,247,171,303,287,294,115,18,5,14
46,2026,1497,887,786,101,08,001,009003,08001009003,1464,34,2,4,0,34,6,0,0,56100,492,852,33077,60,67,93,84,70,82,54,55,36,46,123,42,23,8,9,0
47,3989,2440,1329,1142,187,08,001,009101,08001009101,2498,51,12,0,14,67,14,12,0,117500,839,1318,44265,54,49,92,100,89,72,87,131,71,97,248,157,35,15,5,16
48,3149,2357,1151,1034,117,08,001,009103,08001009103,1778,47,9,0,0,32,0,0,0,33900,698,1170,41739,40,22,50,82,118,146,79,124,77,175,160,82,8,0,0,7
49,3958,2687,1394,1056,338,08,001,009104,08001009104,2117,123,40,8,0,59,28,8,0,120200,816,1366,47373,33,37,72,97,63,133,71,102,156,243,127,159,47,17,9,0
50,4480,2376,1422,1070,352,08,001,009202,08001009202,2573,75,7,10,0,92,23,0,0,116000,792,1422,46141,76,63,87,89,66,104,122,62,132,214,204,135,38,26,4,0
51,3681,2359,1594,93,1501,08,001,009203,08001009203,1850,99,19,14,8,87,6,0,0,125000,758,1596,36719,47,82,118,153,189,154,138,201,163,171,104,62,3,11,0,0
52,3327,2218,1187,872,315,08,001,009204,08001009204,2095,179,25,0,7,164,31,7,0,152700,695,1205,50364,26,41,91,32,23,106,83,89,100,161,195,191,42,11,14,0
53,3859,2563,1195,1103,92,08,001,009205,08001009205,2399,131,32,0,0,111,61,9,0,155000,930,1201,60156,18,0,26,25,54,41,61,60,69,243,239,233,86,15,20,11
54,5055,3630,1908,1432,476,08,001,009304,08001009304,3305,188,70,13,15,270,70,17,0,150700,751,1906,48616,85,52,79,51,124,155,120,182,136,271,255,241,93,35,17,10
55,3562,2032,1207,1051,156,08,001,009306,08001009306,2321,97,18,12,0,64,13,5,0,141500,943,1212,48670,70,17,55,60,48,74,103,112,92,154,163,160,57,23,10,14
56,3776,1962,1262,768,494,08,001,009307,08001009307,2316,118,53,11,0,77,22,17,0,137400,785,1268,47267,46,39,61,69,84,89,76,131,78,173,197,119,66,9,12,19
57,4117,2115,1367,936,431,08,001,009308,08001009308,2340,35,0,22,0,56,24,12,7,123000,716,1368,40788,56,53,46,114,106,144,130,160,108,152,135,100,51,0,8,5
58,3556,1954,1401,876,525,08,001,009309,08001009309,2196,95,44,32,7,123,28,0,0,132200,607,1398,41918,107,73,53,94,80,118,118,139,58,159,169,136,52,32,10,0
59,5372,2822,1951,1211,740,08,001,009310,08001009310,3264,157,29,6,7,107,63,9,0,138000,622,1951,40074,159,72,146,144,124,137,192,113,154,213,258,179,39,14,0,7
60,5960,4195,2169,1941,228,08,001,009316,08001009316,3621,109,35,13,0,104,21,9,0,35800,698,2177,40700,111,120,96,144,207,193,187,180,117,256,333,144,65,11,13,0
61,4931,2681,1917,893,1024,08,001,009318,08001009318,2613,139,4,10,0,60,13,10,0,60000,663,1914,34216,254,137,138,133,178,133,156,121,144,165,161,133,21,13,20,7
62,3298,2234,1415,1031,384,08,001,009319,08001009319,2269,117,16,0,0,59,7,8,17,49300,616,1372,29510,125,173,100,124,174,48,135,109,87,70,111,61,40,0,6,9
63,2524,1638,1238,562,676,08,001,009320,08001009320,1692,61,18,0,10,56,25,0,0,40900,642,1269,32298,46,90,82,152,202,150,169,99,87,118,35,18,21,0,0,0
64,3747,2766,1662,995,667,08,001,009321,08001009321,2220,141,21,0,0,86,10,0,8,41300,769,1680,33911,131,110,112,132,203,179,140,64,106,161,207,98,23,0,14,0
65,3726,2821,1535,1290,245,08,001,009322,08001009322,2367,132,21,16,0,78,23,0,10,50500,658,1537,36660,85,117,116,113,149,144,138,113,104,144,166,67,22,15,13,31
66,3704,2513,1461,581,880,08,001,009323,08001009323,2177,274,56,14,12,202,53,0,0,151800,681,1455,41332,49,68,79,73,160,114,136,153,101,135,236,109,24,8,10,0
67,6446,4936,2459,1908,551,08,001,009324,08001009324,4351,610,225,20,36,433,144,60,33,183000,906,2467,61207,76,20,52,88,150,96,109,172,191,237,385,403,286,88,72,42
68,4035,3308,1876,970,906,08,001,009325,08001009325,2804,517,217,44,6,338,185,19,7,234700,875,1879,58783,47,94,43,109,116,108,78,41,84,238,292,222,110,86,130,81
69,5006,3573,1799,1394,405,08,001,009401,08001009401,3162,159,48,12,2,227,40,21,0,135600,830,1808,45236,40,56,85,124,157,181,148,106,128,232,217,161,102,19,16,36
70,4407,3238,1704,1158,546,08,001,009406,08001009406,3007,318,48,30,15,219,38,25,14,151300,1053,1689,55179,60,37,82,85,77,59,136,70,143,212,259,245,125,32,35,32
71,5529,3346,1757,1153,604,08,001,009407,08001009407,3301,198,46,7,7,185,45,3,0,146000,869,1750,52597,55,34,56,87,100,121,85,154,128,241,248,208,119,85,18,11
72,1568,1325,602,586,16,08,001,009408,08001009408,1074,209,48,19,0,132,49,18,0,209900,1208,591,81736,0,0,0,0,9,26,5,17,34,68,99,105,94,97,31,6
73,3656,3013,1333,1221,112,08,001,009409,08001009409,2442,286,158,16,21,313,166,15,7,180400,979,1329,69063,7,14,0,14,54,78,83,83,99,120,162,211,166,63,81,94
74,3483,2961,1210,1188,22,08,001,009410,08001009410,2448,438,139,44,27,349,153,29,8,251400,1250,1213,96526,10,7,27,22,0,14,16,36,45,86,125,258,211,111,100,145
75,3123,2599,1243,903,340,08,001,009411,08001009411,2258,397,217,41,16,263,125,13,28,209500,1220,1304,83731,26,32,18,17,30,19,72,45,45,83,151,369,163,86,73,75
76,3302,1598,1123,707,416,08,001,009501,08001009501,2014,37,5,0,7,57,16,0,14,137100,585,1118,41725,101,35,87,38,62,108,79,111,38,159,146,92,22,13,16,11
77,3732,1905,1374,1099,275,08,001,009502,08001009502,2500,66,0,0,0,44,46,13,6,133300,696,1391,36854,151,58,105,98,89,150,122,60,79,131,127,137,64,6,10,4
78,3317,1423,1099,662,437,08,001,009553,08001009553,1989,30,13,7,0,47,4,5,0,140400,557,1102,38375,92,50,99,83,85,70,98,90,17,135,107,98,49,20,9,0
79,6042,4303,2366,1043,1323,08,001,009603,08001009603,3632,274,27,0,6,372,41,0,0,137300,742,2364,41586,137,53,155,164,249,148,217,171,174,231,268,238,100,47,12,0
80,4554,2881,1881,945,936,08,001,009604,08001009604,2976,106,9,7,8,169,38,0,8,127500,628,1883,32567,218,152,108,200,133,185,105,109,122,197,162,129,47,0,16,0
81,3218,1133,1054,466,588,08,001,009606,08001009606,1826,46,6,0,0,47,28,0,0,118000,626,1063,34712,142,33,55,84,108,114,107,60,52,75,87,73,34,7,13,19
82,5030,2590,1873,832,1041,08,001,009607,08001009607,3086,110,91,0,17,101,51,16,13,171400,538,1883,41838,178,89,128,82,161,107,159,94,105,161,199,264,72,40,28,16
83,2840,1900,1050,932,118,08,001,009608,08001009608,1740,143,19,11,10,191,26,10,0,152600,1072,990,60458,7,36,16,62,53,58,56,52,13,131,181,208,86,23,8,0
84,6041,3012,2182,1508,674,08,001,009750,08001009750,3676,110,22,13,0,114,19,17,15,112500,656,2177,34986,128,154,161,220,216,210,137,98,126,207,170,220,84,37,5,4
85,4547,2383,2630,257,2373,08,005,004950,08005004950,2944,366,141,52,52,384,126,39,34,112900,588,2635,29043,280,244,274,279,309,209,174,170,133,119,156,196,56,27,0,9
86,222,200,97,94,3,08,005,005350,08005005350,156,30,5,4,0,18,26,6,0,245700,0,89,73250,0,0,0,0,0,6,0,4,0,13,25,25,0,4,0,12
87,3373,1639,1159,559,600,08,005,005551,08005005551,1998,70,15,0,0,42,5,0,0,110800,657,1166,33263,183,72,100,79,83,107,108,62,49,104,116,63,24,12,4,0
88,2517,1637,1132,700,432,08,005,005552,08005005552,1750,38,4,0,0,7,23,2,0,60200,512,1131,31509,135,113,112,105,83,67,99,108,68,106,62,36,11,11,7,8
89,3891,2814,1465,887,578,08,005,005553,08005005553,2382,156,31,0,0,126,72,19,3,143600,772,1471,45945,41,100,71,112,124,122,79,71,83,194,225,137,73,13,24,2
90,4954,4443,1906,1624,282,08,005,005611,08005005611,3518,511,201,77,41,513,128,33,29,184400,760,1906,62759,62,46,43,85,87,91,125,84,109,159,290,389,139,93,73,31
91,3784,3384,1477,921,556,08,005,005612,08005005612,2437,296,161,170,12,382,102,44,11,571600,789,1488,55446,67,36,41,48,79,97,84,93,113,127,160,114,78,26,87,238
92,6462,6038,2319,2176,143,08,005,005613,08005005613,4483,848,288,220,55,860,240,107,10,238200,1211,2318,87457,44,36,25,23,40,52,48,91,56,149,327,384,304,146,91,502
93,3404,3098,1285,1200,85,08,005,005614,08005005614,2391,369,114,43,22,393,112,35,0,178900,1339,1285,64939,17,6,28,46,59,92,60,57,38,150,243,207,111,60,33,78
94,4763,4218,1774,1515,259,08,005,005619,08005005619,3190,393,180,96,25,380,198,15,20,178300,1006,1755,61329,50,47,34,67,81,78,111,101,89,186,281,232,137,87,52,122
95,2247,1947,1434,626,808,08,005,005620,08005005620,1752,269,70,12,18,305,54,16,4,138700,815,1445,38136,77,73,80,90,208,117,120,114,124,142,150,95,39,0,16,0
96,2783,2624,1017,956,61,08,005,005621,08005005621,1873,315,150,83,27,354,135,0,14,295200,819,964,87999,31,30,0,0,66,34,49,26,26,44,100,122,127,76,92,141
97,2146,1955,808,607,201,08,005,005622,08005005622,1441,342,108,71,11,308,66,14,3,482700,1106,807,101656,24,8,24,26,6,26,24,22,8,44,84,97,122,39,57,196
98,3809,3495,1435,1327,108,08,005,005623,08005005623,2561,425,139,67,35,431,176,40,8,221100,1029,1438,78022,19,36,31,13,37,96,44,68,49,131,174,242,175,134,100,89
99,2324,2160,809,783,26,08,005,005624,08005005624,1597,326,115,59,16,284,96,27,9,237500,0,832,76559,15,17,27,8,15,45,0,17,32,104,112,146,96,91,60,47
100,3191,2863,1197,1006,191,08,005,005625,08005005625,2370,320,105,21,8,249,97,26,8,159200,706,1228,57500,18,38,80,23,79,52,80,38,50,169,233,197,106,8,47,10
101,3231,2931,1392,1160,232,08,005,005626,08005005626,2325,277,109,28,5,258,84,28,0,184700,693,1390,58548,72,55,72,48,59,99,87,114,46,61,205,187,143,59,34,49
102,4586,4385,1796,1664,132,08,005,005627,08005005627,3189,598,270,76,18,599,281,28,17,214000,1165,1797,78035,38,25,20,44,72,62,88,73,112,205,119,452,228,114,65,80
103,5846,5313,2210,1788,422,08,005,005628,08005005628,3964,615,249,17,8,646,171,25,0,185100,1183,2211,61725,65,17,51,62,83,114,165,99,186,229,313,369,203,118,90,47
104,2308,2169,767,759,8,08,005,005629,08005005629,1414,371,158,60,22,255,155,12,15,386400,725,756,135414,17,0,6,8,9,0,17,9,17,27,30,73,137,61,107,238
105,5681,5243,2167,1846,321,08,005,005630,08005005630,3798,723,340,64,88,705,202,76,15,220400,881,2170,70403,64,42,36,66,44,68,101,118,83,195,362,295,229,133,193,141
106,3321,3085,1209,1146,63,08,005,005631,08005005631,2233,465,109,120,16,415,139,13,8,204300,1588,1212,82602,15,8,0,27,23,15,25,58,36,100,191,298,163,94,73,86
107,3597,3282,1154,986,168,08,005,005632,08005005632,2123,395,236,36,49,325,168,15,0,219500,1566,1132,83979,6,7,17,14,0,0,62,22,35,89,135,322,185,65,98,75
108,3375,3081,1263,1017,246,08,005,005633,08005005633,2267,462,128,75,9,349,235,8,0,223500,1089,1294,78300,49,32,31,19,30,12,62,30,81,127,114,195,251,153,83,25
109,3115,2899,1540,1233,307,08,005,005634,08005005634,2586,355,102,73,35,437,141,65,0,176400,1105,1568,55330,78,18,71,66,46,167,91,91,38,186,217,157,122,64,102,54
110,2751,2075,1170,611,559,08,005,005700,08005005700,1935,127,39,0,0,53,78,0,0,128300,652,1219,34872,101,74,106,136,83,112,96,50,89,99,116,56,64,0,31,6
111,2643,2367,1233,938,295,08,005,005800,08005005800,1930,252,57,22,31,213,137,5,9,160300,783,1189,49263,58,55,32,51,70,90,104,55,91,186,126,139,90,22,0,20
112,4565,3814,2301,668,1633,08,005,005951,08005005951,3595,295,59,34,18,276,112,37,12,140100,505,2355,28003,328,263,203,243,202,141,135,78,69,216,249,115,82,31,0,0
113,3171,2673,1628,585,1043,08,005,005952,08005005952,2185,403,125,43,15,376,134,0,7,223000,849,1572,47500,68,59,84,107,55,140,117,106,105,162,203,201,70,42,36,17
114,3016,2521,1449,685,764,08,005,006000,08005006000,2165,195,25,28,14,155,21,0,6,146600,522,1444,33537,130,134,134,145,87,116,110,133,109,100,91,89,45,4,17,0
115,2957,2365,1378,668,710,08,005,006100,08005006100,1994,122,38,0,0,102,34,0,0,133700,571,1385,36933,104,83,99,119,109,95,175,82,33,162,127,131,47,6,13,0
116,3076,2658,1259,929,330,08,005,006200,08005006200,2149,174,45,6,0,142,46,7,0,143100,704,1257,44077,76,58,78,43,73,104,137,75,49,194,147,162,26,14,21,0
117,2823,2471,1196,923,273,08,005,006300,08005006300,1963,78,38,11,6,121,22,0,0,136900,925,1205,45587,34,32,80,66,85,90,100,100,101,121,229,105,48,8,6,0
118,3069,2241,1293,696,597,08,005,006400,08005006400,2092,131,21,0,0,118,70,6,0,150200,589,1283,35250,165,56,67,120,149,80,59,102,88,116,126,100,36,6,7,6
119,1161,960,720,99,621,08,005,006501,08005006501,750,34,5,5,0,46,14,10,0,93100,612,665,25897,128,88,53,47,62,62,53,72,7,36,22,5,7,0,5,18
120,3399,2944,1423,827,596,08,005,006502,08005006502,2388,155,91,17,12,241,141,17,7,157000,635,1489,39618,119,82,85,81,135,124,124,78,68,199,140,107,89,16,32,10
121,5521,3919,2452,688,1764,08,005,006601,08005006601,3438,292,52,0,4,248,39,7,9,124900,633,2448,34619,142,107,251,306,238,189,226,223,101,267,123,185,69,11,10,0
122,3370,3030,1352,996,356,08,005,006603,08005006603,2350,237,99,19,12,271,99,32,0,173400,414,1357,53615,101,67,46,67,35,86,73,56,87,181,184,201,81,56,25,11
123,3700,3169,1871,797,1074,08,005,006604,08005006604,2671,290,68,39,16,327,57,35,4,169400,595,1867,33811,173,170,133,151,182,144,102,84,74,139,180,194,85,40,10,6
124,4083,3885,1381,1348,33,08,005,006704,08005006704,2659,468,211,395,28,509,260,125,35,881300,540,1358,200001,18,0,6,12,7,39,6,36,31,36,64,87,73,99,158,686
125,1875,1772,599,582,17,08,005,006705,08005006705,1190,177,114,138,5,299,82,43,7,898000,425,622,179929,8,7,12,14,7,14,16,15,6,13,43,64,38,33,69,263
126,5230,4825,2149,1617,532,08,005,006706,08005006706,3475,666,307,104,46,771,235,63,15,247200,1055,2037,78245,28,55,31,15,84,63,76,73,107,202,211,296,199,196,190,211
127,4863,4357,1833,1473,360,08,005,006707,08005006707,3244,477,208,57,26,519,136,23,0,183600,1025,1828,70556,50,13,34,34,60,82,85,94,91,212,247,354,195,147,91,39
128,5357,4762,1943,1593,350,08,005,006708,08005006708,3409,651,369,113,54,728,260,45,11,256000,1017,1934,88673,83,23,28,70,67,49,60,68,51,153,141,338,326,141,144,192
129,4813,4494,1744,1638,106,08,005,006709,08005006709,3212,668,295,96,72,676,267,16,10,241900,1558,1751,95434,19,13,26,20,24,36,62,51,41,93,208,361,233,258,149,157
130,2178,1909,1022,345,677,08,005,006710,08005006710,1483,283,185,63,12,189,133,37,8,688800,993,1022,71929,29,23,31,12,83,18,61,22,72,85,109,163,89,10,103,112
131,4215,3837,1427,1371,56,08,005,006711,08005006711,2752,717,244,62,25,499,308,28,21,232500,1266,1441,87765,19,4,26,0,11,27,12,34,61,133,199,378,237,94,54,152
132,4430,3793,1957,882,1075,08,005,006807,08005006807,3116,690,211,178,44,700,224,65,7,436700,1114,1954,80000,52,45,38,22,72,114,66,74,73,179,206,227,204,107,158,317
133,5776,5175,1778,1730,48,08,005,006808,08005006808,3433,767,316,303,58,780,346,32,40,385700,1389,1737,132150,7,20,10,41,0,24,20,61,32,68,113,213,199,184,230,515
134,3889,2776,1443,824,619,08,005,006815,08005006815,2357,417,129,48,33,445,107,19,17,233500,849,1540,58810,55,32,55,71,73,71,69,121,93,140,147,171,137,146,99,60
135,4535,3547,1091,1008,83,08,005,006816,08005006816,2775,492,197,116,47,466,187,16,0,307400,1183,1088,109644,8,0,0,0,8,35,24,7,36,56,71,196,222,116,160,149
136,1350,1225,500,439,61,08,005,006854,08005006854,961,168,88,59,21,202,88,22,23,327200,1250,528,84793,8,11,5,13,17,10,12,11,7,61,67,86,62,69,25,64
137,1199,1051,460,440,20,08,005,006951,08005006951,903,135,63,49,19,124,108,13,20,213300,1375,453,77218,6,6,0,15,16,4,29,13,34,41,47,104,54,48,23,13
138,1096,994,453,417,36,08,005,006952,08005006952,729,115,37,36,13,178,53,6,6,189000,1355,459,57250,0,19,6,17,19,6,6,82,24,53,99,63,23,6,14,22
139,4805,3134,1700,1359,341,08,005,007003,08005007003,3207,359,125,27,33,389,108,17,13,184700,697,1707,61806,62,59,56,36,107,76,39,100,105,194,194,318,156,112,42,51
140,4483,2066,1605,977,628,08,005,007007,08005007007,2688,141,53,34,0,101,39,7,0,127900,666,1613,37070,117,77,90,116,191,165,104,58,72,184,166,157,60,15,11,30
141,6242,2986,2315,1130,1185,08,005,007008,08005007008,3677,162,29,16,10,208,9,18,0,133400,519,2294,36037,273,97,141,197,208,192,142,140,103,240,267,180,68,15,20,11
142,3506,1880,1423,720,703,08,005,007015,08005007015,2194,257,41,10,6,213,49,16,0,138800,557,1418,38571,119,82,72,119,107,104,138,102,58,125,160,152,54,10,9,7
143,4184,2424,1802,960,842,08,005,007016,08005007016,2819,226,78,23,0,181,70,6,0,124500,621,1794,38936,177,125,115,117,140,122,121,157,127,215,151,112,78,8,23,6
144,3959,2669,1398,1220,178,08,005,007017,08005007017,2660,186,69,0,5,204,82,15,6,143000,939,1419,52422,55,41,89,69,52,83,84,71,119,180,208,250,77,35,6,0
145,2655,1210,1095,525,570,08,005,007018,08005007018,1680,156,27,15,6,122,31,4,0,129900,710,1079,39159,83,66,82,57,107,51,111,55,62,92,145,107,35,13,13,0
146,5495,2954,2104,1300,804,08,005,007019,08005007019,3554,287,93,23,0,254,63,0,15,151800,716,2090,43813,120,130,119,166,120,168,107,134,93,245,218,257,99,58,29,27
