,pop_00,white_00,hu_00,ohu_00,rhu_00,state,county,tract,FIPS,total_25_00,male_25_col_bd_00,male_25_col_md_00,male_25_col_psd_00,male_25_col_phd_00,female_25_col_bd_00,female_25_col_md_00,female_25_col_psd_00,female_25_col_phd_00,mhval_00,mrent_00,hh_00,hinc_00,I_10000_00,I_15000_00,I_20000_00,I_25000_00,I_30000_00,I_35000_00,I_40000_00,I_45000_00,I_50000_00,I_60000_00,I_75000_00,I_100000_00,I_125000_00,I_150000_00,I_200000_00,I_201000_00
147,6264,4725,3402,1907,1495,08,005,007020,08005007020,4694,627,224,60,41,656,253,52,17,133100,819,3413,43872,174,168,154,164,208,374,279,227,213,507,290,274,168,105,53,55
148,5683,4122,2290,1658,632,08,005,007021,08005007021,3833,517,258,92,7,456,291,36,0,190300,727,2279,62275,96,38,72,66,138,100,100,130,130,214,293,356,254,100,130,62
149,4547,3750,2052,1768,284,08,005,007022,08005007022,3330,590,187,50,18,515,181,46,8,153400,859,2049,57151,36,33,74,82,100,112,107,117,135,283,321,295,197,97,13,47
150,5076,4005,1876,1412,464,08,005,007027,08005007027,3464,272,47,23,8,357,61,9,6,140600,1180,1881,55513,24,87,41,110,111,93,144,94,106,257,337,252,142,52,24,7
151,2420,1869,775,694,81,08,005,007028,08005007028,1494,152,14,3,5,116,14,7,0,154700,1017,778,68558,16,5,17,0,27,58,25,36,25,102,171,176,55,34,19,12
152,8704,6214,3000,2803,197,08,005,007033,08005007033,5333,585,88,15,9,545,115,39,0,158800,945,3002,62875,16,53,40,91,74,104,180,211,126,395,803,586,157,90,48,28
153,6777,5055,2157,2014,143,08,005,007035,08005007035,4019,529,135,12,8,566,161,23,0,161000,1287,2158,70604,6,12,8,0,25,86,91,107,84,300,454,577,230,107,28,43
154,3473,2217,1430,963,467,08,005,007038,08005007038,2223,220,34,7,0,169,51,0,0,123900,722,1428,46368,28,53,22,66,155,111,143,107,76,205,190,137,85,8,30,12
155,4584,2967,1588,1023,565,08,005,007039,08005007039,2665,232,47,6,0,119,53,0,0,139700,783,1587,54982,56,49,54,52,128,91,93,56,120,220,213,307,100,26,8,14
156,3612,1700,1775,542,1233,08,005,007040,08005007040,2218,116,69,34,17,195,57,22,0,98600,654,1811,32129,110,104,139,191,238,172,172,151,92,164,154,67,51,6,0,0
157,4581,2253,2320,693,1627,08,005,007041,08005007041,3033,327,45,5,6,219,82,18,32,134100,692,2315,35514,128,145,58,264,253,284,167,204,82,154,294,183,42,33,18,6
158,2466,1417,1340,343,997,08,005,007043,08005007043,1501,175,15,0,0,188,20,0,0,85900,718,1316,37108,117,29,51,73,153,122,192,80,136,165,136,34,15,7,0,6
159,5563,3545,2135,1528,607,08,005,007045,08005007045,3497,365,95,20,12,253,111,10,12,135300,806,2131,51569,72,28,83,85,139,213,108,133,148,289,371,270,113,39,24,16
160,4069,2857,1365,1250,115,08,005,007046,08005007046,2660,301,91,17,0,308,97,0,8,163300,1341,1362,68333,6,21,42,23,35,62,50,114,66,164,202,310,159,40,41,27
161,3324,3214,2292,2071,221,08,005,007047,08005007047,3306,298,76,34,32,257,115,18,16,131400,837,2292,31921,125,248,236,260,214,139,184,118,103,174,145,205,56,7,45,33
162,4828,3775,2310,1893,417,08,005,007048,08005007048,3407,520,89,76,21,515,98,6,0,132500,934,2308,49267,34,77,91,50,153,193,204,208,161,261,293,300,72,98,71,42
163,7219,5678,3034,2042,992,08,005,007052,08005007052,4830,668,220,183,29,746,205,59,0,178800,908,3041,58516,188,29,61,149,149,211,215,168,142,218,466,477,257,127,125,59
164,5480,4145,2017,1355,662,08,005,007053,08005007053,3343,343,111,8,11,275,82,38,0,144400,844,2021,52523,39,51,44,85,132,109,233,164,130,176,229,344,195,31,39,20
165,7156,5127,3767,1038,2729,08,005,007054,08005007054,4997,871,272,179,49,827,401,62,7,191900,743,3776,44606,66,165,147,323,325,305,337,237,284,425,394,303,181,83,104,97
166,8719,6954,2616,2520,96,08,005,007058,08005007058,5140,910,418,65,65,879,323,24,27,238600,1280,2620,90432,19,0,17,21,67,24,77,41,49,296,221,740,421,306,212,109
167,6898,4466,3518,1556,1962,08,005,007060,08005007060,4640,827,235,98,7,722,223,62,38,130100,790,3517,41878,364,184,138,246,210,229,211,309,200,370,372,461,102,56,38,27
168,5401,3483,2942,587,2355,08,005,007061,08005007061,3710,408,82,27,8,582,170,52,8,121200,828,2944,37113,192,79,260,195,394,221,266,218,193,348,195,215,91,41,26,10
169,4611,2573,2035,1234,801,08,005,007062,08005007062,3036,385,50,33,0,370,60,23,0,98300,715,2077,41261,54,54,71,176,182,255,190,164,183,218,265,137,88,27,13,0
170,2704,1522,936,726,210,08,005,007063,08005007063,1643,119,40,6,0,128,21,0,13,152100,342,883,58708,65,12,38,41,38,39,14,28,40,142,171,174,35,15,7,24
171,6013,3502,2343,970,1373,08,005,007064,08005007064,3631,397,68,14,0,319,85,22,10,159600,728,2342,48538,101,46,70,187,181,188,121,177,131,293,239,427,72,64,32,13
172,4297,2521,1779,1156,623,08,005,007065,08005007065,2504,160,54,9,0,226,68,20,0,102600,710,1723,42423,95,66,72,118,167,173,123,96,86,228,224,140,92,24,19,0
173,2831,1766,916,837,79,08,005,007066,08005007066,1827,194,34,9,0,186,21,0,0,147000,1125,965,59269,30,0,5,0,24,59,41,76,64,206,224,130,92,14,0,0
174,5400,3815,1950,1652,298,08,005,007067,08005007067,3404,369,76,20,0,302,90,0,0,139200,916,1948,55263,43,20,24,108,136,81,98,144,133,372,260,345,104,47,25,8
175,5263,3384,1955,1169,786,08,005,007068,08005007068,3154,475,73,33,25,251,106,15,6,184100,740,1965,53393,35,39,84,93,137,135,161,115,76,160,234,299,245,72,54,26
176,3519,2518,1249,1147,102,08,005,007069,08005007069,2184,302,73,9,23,205,75,29,0,161200,1103,1177,64085,13,25,10,5,20,59,80,97,92,137,190,287,93,36,20,13
177,2175,1606,872,392,480,08,005,007070,08005007070,1359,184,12,0,0,191,39,0,0,163100,787,940,60147,16,0,18,32,53,113,47,72,59,58,149,171,87,36,18,11
178,4856,3818,1746,1529,217,08,005,007071,08005007071,3037,265,171,31,16,359,82,0,11,149200,1283,1750,61712,7,13,61,37,61,66,48,172,133,227,257,411,134,71,44,8
179,2454,1913,795,690,105,08,005,007072,08005007072,1577,160,75,9,0,243,38,14,0,147500,1080,851,63789,15,0,0,0,32,27,29,58,69,142,156,213,80,20,0,10
180,4542,3335,1571,1295,276,08,005,007073,08005007073,2678,337,153,45,29,247,78,11,18,159100,924,1520,63650,17,21,56,65,90,62,67,62,87,153,263,270,132,78,71,26
181,3904,2865,1423,1156,267,08,005,007074,08005007074,2374,188,80,37,16,299,60,8,0,138800,762,1423,58175,19,52,41,51,68,75,76,101,68,197,239,279,88,53,5,11
182,3618,2773,1204,1077,127,08,005,007075,08005007075,2175,277,31,0,17,185,83,17,0,158900,1188,1205,70616,25,0,0,10,38,49,21,52,96,115,266,296,144,40,18,35
183,3072,2252,1002,891,111,08,005,007076,08005007076,1813,187,43,19,0,162,30,19,0,145200,1119,1004,57446,29,16,13,26,23,42,53,72,51,200,212,139,46,74,8,0
184,4954,3618,1820,1458,362,08,005,007077,08005007077,3032,315,42,33,15,379,50,9,8,124600,939,1826,49286,36,44,52,131,86,136,148,146,150,338,209,229,73,26,15,7
185,3574,2824,1202,1144,58,08,005,007078,08005007078,2249,405,67,19,6,298,95,0,0,168200,1114,1206,67845,0,0,38,6,9,83,31,95,61,120,271,366,78,26,22,0
186,1828,1477,633,576,57,08,005,007079,08005007079,1170,155,68,7,22,171,70,23,0,168000,775,676,61563,0,6,9,15,8,43,24,40,38,150,76,118,86,19,14,30
187,5862,4507,1844,1783,61,08,005,007080,08005007080,3443,557,148,67,14,523,100,25,8,172000,1318,1806,75365,5,9,9,29,61,40,63,87,96,188,305,592,189,103,0,30
188,5290,4236,1580,1538,42,08,005,007081,08005007081,3059,484,238,5,14,589,87,20,10,190900,1581,1578,72778,36,0,10,7,17,45,52,61,63,219,303,437,204,71,36,17
189,4709,3630,1408,1378,30,08,005,007082,08005007082,2709,412,172,25,21,502,95,25,0,217300,1500,1379,86455,0,18,5,17,9,10,32,24,53,54,272,381,248,163,45,48
190,2128,1628,633,613,20,08,005,007083,08005007083,1246,209,154,33,29,228,52,17,11,240000,1025,653,95347,6,8,5,7,7,0,30,12,6,38,76,154,104,72,70,58
191,930,841,280,274,6,08,005,007084,08005007084,542,93,35,53,5,112,43,18,8,371200,0,265,117300,0,0,5,0,0,0,7,0,6,6,19,37,69,18,61,37
192,3464,2815,1010,998,12,08,005,007085,08005007085,2057,374,255,77,60,383,145,47,0,318300,775,1014,123176,0,0,0,10,5,4,24,13,26,16,70,134,217,173,150,172
193,3234,2653,988,973,15,08,005,007086,08005007086,2013,407,153,115,8,410,116,31,0,348500,375,1011,112783,16,8,0,0,25,7,25,23,0,30,94,126,253,94,131,179
194,3877,3504,1193,1166,27,08,005,007087,08005007087,2349,480,258,112,14,428,158,50,13,467900,1179,1183,125546,11,15,2,7,9,20,31,26,21,34,57,196,160,96,209,289
195,3996,3736,1416,1141,275,08,005,007101,08005007101,2504,105,24,6,4,94,49,12,0,144500,523,1416,46383,106,67,47,122,89,70,97,84,70,114,192,236,61,26,23,12
196,3619,3072,1196,1088,108,08,005,007102,08005007102,2247,141,33,6,1,138,83,25,7,159000,600,1200,53893,67,34,25,102,61,37,44,74,73,160,179,168,86,32,26,32
197,3844,1449,1309,562,747,08,005,007201,08005007201,2332,165,13,0,0,130,47,21,0,128200,520,1305,36099,122,61,114,116,81,133,100,169,69,98,90,101,15,6,23,7
198,4244,1144,1345,619,726,08,005,007202,08005007202,2309,104,17,0,0,76,0,0,0,112900,603,1353,30845,192,89,103,101,155,141,73,98,80,65,126,76,35,19,0,0
199,8697,2680,3124,802,2322,08,005,007300,08005007300,4839,100,22,40,11,110,34,16,0,106000,527,3116,27739,436,318,251,382,389,317,242,167,143,220,112,99,14,18,0,8
200,4854,2172,1649,1293,356,08,005,007400,08005007400,2937,137,15,3,0,155,41,15,0,109900,695,1649,39631,49,63,102,156,125,169,176,146,96,189,159,148,45,22,4,0
201,2426,1302,799,683,116,08,005,007500,08005007500,1526,101,40,6,0,106,8,0,0,127000,1000,819,45536,56,9,49,30,29,103,53,79,26,66,168,103,30,10,0,8
202,3774,1650,1325,676,649,08,005,007600,08005007600,2129,87,30,14,0,64,52,5,0,121100,658,1309,40223,129,83,113,90,96,49,88,119,89,168,176,62,26,0,15,6
203,3794,2059,1583,945,638,08,005,007702,08005007702,2551,296,76,7,0,296,104,5,0,157700,637,1585,47969,94,107,84,92,97,75,85,71,146,183,207,181,90,9,32,32
204,3924,2062,1535,798,737,08,005,007703,08005007703,2543,227,61,38,11,170,17,0,13,153500,844,1537,44175,86,62,54,105,99,76,157,146,164,174,145,143,78,20,18,10
205,3925,1766,1871,888,983,08,005,007704,08005007704,2517,237,54,7,0,186,70,7,12,106600,690,1884,38963,82,93,70,152,172,237,175,153,132,195,244,130,39,10,0,0
206,4742,4426,2080,1436,644,08,013,012101,08013012101,3487,741,402,77,111,729,404,97,84,396100,951,2077,71820,80,54,62,89,128,51,110,69,69,144,216,397,207,111,135,155
207,6970,5636,3046,1820,1226,08,013,012102,08013012102,4977,801,411,141,141,904,383,128,86,243100,926,3062,49444,204,206,128,192,173,187,191,142,120,302,267,425,234,91,103,97
208,2482,2274,941,821,120,08,013,012104,08013012104,1680,291,197,82,106,303,261,33,52,442700,1353,947,94713,13,0,13,48,38,53,27,25,13,56,84,133,108,84,115,137
209,4385,3448,1736,1424,312,08,013,012105,08013012105,3049,414,274,76,47,562,225,66,75,206900,900,1737,53246,117,99,60,130,96,60,75,114,57,169,226,184,114,52,115,69
210,3919,3348,1613,1117,496,08,013,012106,08013012106,2631,523,267,101,130,492,305,68,49,336300,858,1618,70583,46,41,42,30,83,93,88,61,89,127,154,211,194,119,73,167
211,5692,5054,3087,599,2488,08,013,012202,08013012202,3140,669,187,66,83,527,366,25,32,235600,774,3076,28326,499,336,135,253,388,254,133,172,120,218,158,194,98,73,23,22
212,6125,4298,3004,1477,1527,08,013,012203,08013012203,4168,584,412,59,81,709,302,23,26,123900,838,3000,35853,266,214,238,206,207,326,283,183,109,277,253,224,126,38,33,17
213,3434,2952,1735,274,1461,08,013,012205,08013012205,1683,408,127,36,36,375,150,20,50,345000,714,1737,31315,273,194,151,133,87,150,103,116,98,110,113,81,62,7,37,22
214,3476,3235,1679,806,873,08,013,012206,08013012206,2364,478,270,69,174,507,234,82,64,392600,843,1673,49741,159,99,107,109,47,108,80,35,98,112,100,162,117,51,161,128
215,7446,5791,795,18,777,08,013,012300,08013012300,1046,166,204,19,74,226,146,14,23,125000,602,776,21731,145,151,65,65,105,51,32,26,35,60,26,9,0,6,0,0
216,5226,4725,2003,458,1545,08,013,012401,08013012401,1498,279,130,46,79,327,151,11,31,395300,750,2002,19634,614,154,250,127,113,155,75,74,43,79,79,107,43,39,29,21
217,2509,2172,1146,757,389,08,013,012501,08013012501,1744,344,176,63,94,272,184,12,39,233200,810,1150,59191,71,28,31,76,47,25,73,44,81,110,137,190,113,73,51,0
218,4003,3693,1669,1191,478,08,013,012505,08013012505,2848,424,307,117,247,615,349,50,81,356600,1089,1676,70114,58,65,41,73,74,89,82,40,49,168,132,282,208,95,113,107
219,4299,3542,1730,802,928,08,013,012507,08013012507,2568,551,184,13,87,390,244,15,44,223900,1103,1745,47669,163,97,148,74,134,82,73,71,65,172,221,218,120,52,44,11
220,2825,2463,1250,504,746,08,013,012508,08013012508,1824,369,138,19,98,343,179,28,6,228000,984,1250,48688,85,50,102,59,75,50,67,78,80,137,182,164,61,20,28,12
221,3243,2987,1287,960,327,08,013,012509,08013012509,2278,295,312,45,133,407,263,52,42,271300,1509,1275,69792,49,39,36,30,57,52,49,39,100,70,182,250,125,124,45,28
222,4339,4061,1948,1549,399,08,013,012510,08013012510,3301,555,314,162,272,672,323,63,144,306800,1199,1939,69855,61,57,7,55,65,75,120,85,71,147,306,291,225,139,128,107
223,3215,2624,1497,634,863,08,013,012511,08013012511,2342,437,198,67,63,451,201,20,45,275200,788,1503,44449,136,69,117,110,59,81,107,80,39,105,147,176,158,34,37,48
224,3562,3128,1514,1002,512,08,013,012603,08013012603,2603,372,336,90,208,432,251,89,76,325300,1007,1509,70685,58,19,33,37,48,36,108,106,65,106,178,293,119,114,128,61
225,1580,1165,719,189,530,08,013,012605,08013012605,694,153,156,0,17,120,50,6,8,183800,618,690,26929,126,95,74,23,71,71,33,34,28,52,27,28,28,0,0,0
226,7098,5209,3679,772,2907,08,013,012606,08013012606,3716,717,183,35,167,469,245,36,65,189300,724,3703,23386,796,494,360,268,242,245,224,147,98,269,247,163,76,37,10,27
227,5636,5211,2100,1655,445,08,013,012701,08013012701,3898,658,370,93,272,859,294,79,87,361300,1047,2112,87311,61,14,49,58,43,100,65,84,83,175,239,233,376,169,227,136
228,3513,3010,1794,1001,793,08,013,012705,08013012705,2509,505,203,7,113,499,172,32,40,174200,928,1786,51087,64,43,12,96,97,155,133,186,97,177,178,245,169,68,49,17
229,2128,1734,657,570,87,08,013,012707,08013012707,1429,161,109,14,55,149,114,0,33,336500,621,622,66705,25,23,12,35,20,31,50,9,16,41,95,64,83,23,42,53
230,5380,4903,2152,1874,278,08,013,012708,08013012708,3757,719,381,83,184,764,351,53,46,314900,982,2153,87797,93,74,42,42,58,78,63,112,56,106,187,375,256,172,193,246
231,1946,1821,691,630,61,08,013,012709,08013012709,1398,242,105,26,57,196,117,22,33,233900,1529,705,82705,9,9,0,20,15,36,21,17,24,67,70,182,100,99,28,8
232,3819,3515,1442,1216,226,08,013,012710,08013012710,2628,412,254,104,107,476,268,43,66,385700,885,1477,88401,65,17,16,17,62,59,73,25,48,89,205,143,222,125,100,211
233,6801,6020,2321,2187,134,08,013,012800,08013012800,4441,841,374,104,109,815,249,43,21,280700,1174,2328,85213,18,30,11,17,35,62,45,75,60,201,327,564,396,97,188,202
234,1557,1421,591,552,39,08,013,012903,08013012903,1031,217,137,38,20,235,105,8,0,409100,1486,551,112596,16,8,15,0,8,0,7,0,8,30,40,89,95,53,86,96
235,5042,4345,1848,1539,309,08,013,012904,08013012904,3479,530,281,47,58,576,293,39,41,208500,1164,1913,67515,18,31,21,73,62,110,91,124,84,225,306,306,135,132,117,78
236,2575,1764,1012,596,416,08,013,012905,08013012905,1576,96,91,47,11,127,54,35,0,159600,708,958,43403,93,97,63,47,31,53,41,77,34,132,86,119,53,32,0,0
237,4138,3561,1758,1371,387,08,013,012906,08013012906,2917,526,209,44,47,462,181,44,24,189700,874,1798,56806,79,32,56,84,123,97,95,134,79,135,333,213,185,84,19,50
238,2796,2236,1033,817,216,08,013,012907,08013012907,1872,277,118,8,35,313,70,22,26,180700,1057,1038,60560,14,27,33,26,64,31,41,53,54,161,191,193,66,38,30,16
239,6332,3904,2405,1577,828,08,013,012908,08013012908,3850,364,55,20,0,389,78,5,20,106200,791,2430,40690,260,92,127,182,233,188,101,154,90,328,330,168,101,16,36,24
240,4672,4223,1826,1416,410,08,013,013003,08013013003,3211,661,230,63,134,581,225,43,66,268600,921,1827,68239,60,46,36,30,31,133,83,61,126,150,229,298,205,133,99,107
241,3633,3188,1196,1065,131,08,013,013004,08013013004,2279,372,258,71,41,413,171,54,30,263600,1311,1202,86812,28,23,12,27,31,54,75,26,34,61,144,205,135,101,146,100
242,3121,2805,1281,874,407,08,013,013005,08013013005,2112,330,185,27,30,412,135,25,17,212700,747,1317,52211,45,14,53,59,71,126,58,93,44,195,155,156,146,26,68,8
243,5691,5057,2158,1665,493,08,013,013006,08013013006,3648,651,281,79,77,780,238,24,26,210400,1005,2147,66919,46,36,72,33,61,96,94,104,96,280,324,461,195,143,80,26
244,2590,2261,1086,806,280,08,013,013007,08013013007,1780,297,242,55,45,371,104,15,18,279900,922,1071,79430,61,9,54,21,29,31,29,30,29,107,115,189,144,60,88,75
245,4840,4374,1756,1651,105,08,013,013104,08013013104,3202,503,312,38,24,554,167,17,23,244300,1458,1757,80761,27,11,28,40,79,50,53,86,67,100,255,297,294,167,123,80
246,9836,8310,3830,2106,1724,08,013,013106,08013013106,6185,1473,582,212,137,1226,430,76,59,281500,1285,3851,80791,132,36,61,82,107,101,109,158,166,333,499,691,558,257,289,272
247,3533,2983,1267,811,456,08,013,013107,08013013107,2143,292,146,17,31,302,94,37,8,186700,865,1269,58162,51,9,43,57,21,124,64,54,48,176,140,214,84,92,37,55
248,3811,3324,1276,1177,99,08,013,013108,08013013108,2529,337,281,46,63,360,99,20,55,244000,1278,1278,88329,38,0,10,46,6,64,20,61,19,94,207,248,207,109,67,82
249,2372,2081,946,647,299,08,013,013109,08013013109,1516,195,105,18,23,202,70,7,0,165800,651,883,57639,21,22,52,24,33,71,74,30,27,113,156,112,89,22,28,9
250,3567,2813,1406,767,639,08,013,013110,08013013110,2375,322,61,39,18,220,53,31,8,158900,667,1478,43571,98,57,59,120,107,138,78,102,136,158,131,182,55,41,9,7
251,3486,2888,1373,714,659,08,013,013111,08013013111,2117,221,117,35,7,193,75,0,0,198500,674,1378,51250,158,45,45,60,112,58,108,30,67,89,135,223,147,53,39,9
252,1695,1578,605,545,60,08,013,013201,08013013201,1208,107,65,19,22,149,69,11,0,280500,752,638,71154,22,17,6,33,27,33,8,19,26,48,113,77,52,57,32,68
253,1504,1409,556,499,57,08,013,013202,08013013202,999,150,60,15,27,192,68,16,26,442500,375,513,98504,7,18,5,24,15,14,16,13,4,33,51,59,67,58,65,64
254,5207,4811,1899,1684,215,08,013,013205,08013013205,3533,708,292,76,102,603,220,39,20,294700,872,1903,83952,98,30,36,44,68,47,50,50,20,130,244,298,207,220,136,225
255,4605,4089,1760,1093,667,08,013,013207,08013013207,2945,491,196,55,63,393,226,17,17,249700,883,1758,68287,53,54,44,59,77,45,88,55,62,173,226,313,175,115,112,107
256,5893,5237,2337,1713,624,08,013,013208,08013013208,4112,428,275,95,44,470,203,35,35,198500,815,2332,62054,118,81,113,92,93,93,136,50,138,206,273,347,250,161,116,65
257,4744,4147,1845,1515,330,08,013,013209,08013013209,3138,515,161,47,57,442,166,29,20,224000,1066,1838,69091,44,20,37,100,79,130,122,65,37,144,219,432,207,64,109,29
258,5179,3696,1710,1228,482,08,013,013210,08013013210,3133,214,72,13,12,257,32,0,9,159900,770,1704,55308,69,57,63,115,46,89,73,90,128,263,228,274,129,16,44,20
259,4000,3235,1365,1189,176,08,013,013211,08013013211,2522,349,230,26,62,361,122,19,15,347400,520,1372,72697,16,72,64,94,85,93,50,20,0,82,145,174,88,90,136,163
260,5391,4519,2343,1496,847,08,013,013302,08013013302,3772,409,158,65,29,569,126,34,5,176400,700,2349,44144,156,103,180,186,154,148,129,150,37,215,343,230,126,64,53,75
261,5095,4305,1863,1360,503,08,013,013305,08013013305,3179,407,78,34,7,377,77,19,6,166800,871,1870,61641,28,24,49,39,75,105,106,88,84,274,343,362,194,63,21,15
262,4744,3729,1732,997,735,08,013,013306,08013013306,3014,276,89,15,16,291,59,0,6,161200,744,1747,46509,151,48,112,92,107,120,116,110,85,232,223,230,80,28,0,13
263,3898,3138,1627,843,784,08,013,013307,08013013307,2658,191,58,9,6,178,63,10,0,173200,687,1616,39083,103,87,132,131,129,128,120,95,85,136,206,134,46,33,30,21
264,3718,2921,1607,1029,578,08,013,013308,08013013308,2633,156,77,13,14,184,75,0,0,141000,719,1605,39215,125,106,150,122,118,121,74,79,98,182,228,119,54,13,4,12
265,3815,1882,1437,635,802,08,013,013401,08013013401,2290,134,48,9,15,178,101,6,5,139300,624,1468,34300,146,97,143,107,157,91,129,128,111,120,118,73,31,17,0,0
266,5452,3567,1781,1262,519,08,013,013402,08013013402,3215,318,113,42,34,353,106,7,14,175700,813,1778,58023,51,45,77,64,83,97,105,127,88,186,260,255,180,54,64,42
267,5353,3953,2125,1139,986,08,013,013501,08013013501,3365,271,131,27,31,346,71,6,0,183500,764,2131,44896,205,162,74,140,121,128,137,100,145,200,172,296,151,59,34,7
268,5709,3463,1973,1061,912,08,013,013503,08013013503,3271,158,68,16,0,213,71,6,0,140900,675,1971,38360,225,116,108,100,155,103,229,140,201,260,182,91,22,26,13,0
269,5903,4799,2020,1634,386,08,013,013504,08013013504,3611,485,161,40,45,503,122,36,0,175300,992,2026,62097,77,51,30,52,59,84,91,112,120,285,275,486,204,50,20,30
270,3583,3275,1467,1135,332,08,013,013601,08013013601,2555,342,112,59,52,329,103,28,12,276600,769,1466,57639,61,74,46,101,90,74,46,67,39,169,139,171,124,89,84,92
271,977,935,463,362,101,08,013,013602,08013013602,739,46,45,2,26,84,68,0,8,238800,574,426,43500,33,40,23,21,7,32,35,31,19,38,27,55,47,0,12,6
272,5593,5297,2301,1949,352,08,013,013701,08013013701,4250,912,390,108,181,756,539,65,124,362600,869,2302,78801,77,41,43,66,61,131,33,100,166,129,236,378,224,181,247,189
273,5845,5544,2501,1975,526,08,013,013702,08013013702,4461,878,367,78,106,760,345,74,76,275200,768,2506,67319,85,74,105,84,81,89,98,95,110,248,356,397,277,152,135,120
274,4791,4568,1997,1778,219,08,019,014700,08019014700,3539,546,230,97,85,588,189,28,43,238700,883,1996,66394,67,56,43,76,78,77,76,138,77,225,218,301,256,91,133,84
275,1882,1732,836,485,351,08,019,014800,08019014800,1278,95,34,9,12,84,32,5,3,147400,625,846,39643,58,53,67,63,53,73,58,54,51,88,70,102,39,12,2,3
276,2649,2459,1186,796,390,08,019,014900,08019014900,1885,179,52,13,14,158,80,20,5,155600,625,1186,41977,86,51,65,68,105,87,97,97,77,127,128,107,36,23,12,20
277,3014,1944,1137,844,293,08,031,000101,08031000101,1912,162,27,50,9,189,62,25,11,140900,714,1130,39330,75,39,56,59,77,137,137,77,53,116,90,141,49,15,9,0
278,3414,2039,1502,1079,423,08,031,000102,08031000102,2403,129,101,8,0,245,94,46,0,150100,682,1505,41958,79,105,86,93,114,111,123,88,113,193,150,148,63,25,14,0
279,4374,1375,1500,1159,341,08,031,000201,08031000201,2744,140,30,6,0,154,36,10,0,120200,749,1514,33017,154,152,142,119,106,130,92,98,84,153,118,93,47,10,7,9
280,4485,1105,1553,998,555,08,031,000202,08031000202,2631,90,48,0,9,112,63,27,0,123800,397,1549,32472,271,84,117,146,112,82,69,112,85,194,106,114,28,14,8,7
281,5477,3255,2384,1558,826,08,031,000301,08031000301,3993,302,123,55,21,387,147,55,0,157600,580,2386,40107,195,202,144,190,162,187,108,204,126,233,280,200,62,38,21,34
282,3660,2438,1718,1138,580,08,031,000302,08031000302,2707,366,96,27,25,350,108,35,51,172700,680,1716,44470,101,39,135,171,95,129,113,82,108,126,295,166,87,20,42,7
283,4871,3063,2226,1370,856,08,031,000303,08031000303,3698,486,104,18,42,453,242,46,24,185000,562,2230,38614,231,130,133,165,143,171,193,154,30,270,149,232,160,37,20,12
284,3740,1184,1372,788,584,08,031,000401,08031000401,2415,200,45,0,0,151,49,11,0,145900,568,1368,36923,165,118,67,83,140,81,84,75,91,81,143,156,46,19,5,14
285,7012,2396,2503,1032,1471,08,031,000402,08031000402,4588,384,135,14,12,452,110,25,7,164300,544,2504,32065,343,326,196,161,169,91,158,128,169,177,202,208,137,17,14,8
286,1943,1220,943,665,278,08,031,000501,08031000501,1406,244,62,17,16,184,61,16,0,179500,669,915,42896,41,36,63,58,49,96,84,65,32,57,144,81,47,13,32,17
287,6138,2721,2649,1335,1314,08,031,000502,08031000502,4174,365,122,58,52,421,156,75,0,168200,537,2663,35017,335,250,232,161,172,181,187,124,114,244,212,216,105,40,60,30
288,3330,471,1065,250,815,08,031,000600,08031000600,1913,98,10,0,0,93,22,4,6,138200,530,1101,28988,200,128,71,104,56,70,96,85,43,65,85,42,11,13,9,23
289,4413,1584,1648,571,1077,08,031,000701,08031000701,2695,153,19,5,8,153,23,16,0,136400,471,1652,31979,213,165,138,118,173,66,149,118,83,140,121,106,15,22,5,20
290,6412,960,1933,457,1476,08,031,000702,08031000702,3139,118,42,9,0,65,34,5,4,131600,602,1911,25011,413,189,173,180,242,124,135,121,45,83,147,45,6,0,8,0
291,1496,151,449,23,426,08,031,000800,08031000800,546,0,0,0,0,0,8,0,0,85000,195,482,7411,277,49,80,21,19,17,14,0,0,5,0,0,0,0,0,0
