,pop_00,white_00,hu_00,ohu_00,rhu_00,state,county,tract,FIPS,total_25_00,male_25_col_bd_00,male_25_col_md_00,male_25_col_psd_00,male_25_col_phd_00,female_25_col_bd_00,female_25_col_md_00,female_25_col_psd_00,female_25_col_phd_00,mhval_00,mrent_00,hh_00,hinc_00,I_10000_00,I_15000_00,I_20000_00,I_25000_00,I_30000_00,I_35000_00,I_40000_00,I_45000_00,I_50000_00,I_60000_00,I_75000_00,I_100000_00,I_125000_00,I_150000_00,I_200000_00,I_201000_00
438,6371,5538,2362,2280,82,08,035,014120,08035014120,4249,945,259,51,14,957,188,47,0,225900,1663,2362,83761,14,0,23,42,21,59,93,80,46,185,402,519,430,213,184,51
439,6762,5945,2164,2024,140,08,035,014121,08035014121,4156,863,345,31,30,719,261,9,33,249700,1353,2161,88517,29,26,18,8,16,51,98,72,50,127,257,555,386,215,205,48
440,3579,3358,1250,1236,14,08,035,014122,08035014122,2465,561,268,106,45,546,135,17,27,413600,2001,1242,150436,0,0,0,12,0,0,10,9,0,24,85,198,176,104,213,411
441,1868,1631,726,271,455,08,035,014123,08035014123,1127,138,58,43,31,191,38,16,0,577800,847,735,57917,25,0,13,37,128,54,29,27,4,73,63,55,77,9,22,119
442,4853,4416,1741,1663,78,08,035,014201,08035014201,3281,392,275,14,50,470,167,24,45,199100,1264,1747,77023,48,22,22,11,45,10,47,59,82,175,316,380,215,70,133,112
443,1764,1668,648,598,50,08,035,014202,08035014202,1200,223,60,20,13,174,46,0,9,311500,738,644,74595,46,43,17,0,6,18,0,22,18,52,106,130,58,42,55,31
444,719,680,300,257,43,08,035,014300,08035014300,585,59,0,0,0,53,0,12,0,219300,683,331,40156,44,31,32,32,13,0,13,8,0,17,24,37,53,10,8,9
445,4806,4362,1530,1475,55,08,035,014401,08035014401,2931,590,186,47,6,503,126,25,6,217900,1342,1527,85562,0,19,4,5,8,28,36,33,85,122,276,370,273,128,59,81
446,5075,4811,1853,1742,111,08,035,014402,08035014402,3567,718,242,29,27,407,146,42,17,321700,738,1864,84251,61,30,30,29,26,72,52,46,65,158,170,363,196,252,162,152
447,2995,2773,1244,994,250,08,035,014502,08035014502,2159,390,181,42,12,322,113,16,0,270400,776,1252,71618,22,28,0,34,67,41,86,70,48,122,128,168,191,68,71,108
448,2694,2473,1078,652,426,08,035,014503,08035014503,1731,203,75,21,0,270,54,6,0,186600,739,1094,58625,38,43,60,46,58,51,30,22,69,152,124,178,127,37,59,0
449,4956,4413,1836,1198,638,08,035,014504,08035014504,3136,349,37,35,14,354,83,20,7,163800,681,1822,52852,95,99,55,94,131,112,39,125,77,230,241,265,101,72,51,35
450,5412,4947,1722,1597,125,08,035,014601,08035014601,3159,409,157,17,11,418,101,18,11,173800,1438,1752,71750,14,14,6,32,37,55,75,75,26,255,383,386,249,68,16,61
451,2014,1930,722,672,50,08,035,014602,08035014602,1375,224,89,41,0,192,42,8,0,499600,980,707,81271,27,7,31,23,22,32,21,28,6,39,85,79,74,39,140,54
452,4757,4377,2043,1602,441,08,047,013800,08047013800,3501,361,141,35,23,375,123,14,20,187600,842,2057,51942,76,92,101,111,80,87,171,131,129,275,246,301,135,46,59,17
453,7003,6372,2509,2356,153,08,059,009805,08059009805,4737,554,281,109,59,612,228,76,57,243500,979,2514,78775,41,27,47,66,76,111,67,88,110,229,312,583,325,149,161,122
454,3617,3411,1398,1324,74,08,059,009806,08059009806,2641,437,155,79,29,472,97,59,12,252900,677,1427,80460,32,18,22,38,41,40,84,20,37,137,191,264,158,89,84,172
455,1743,1577,784,549,235,08,059,009807,08059009807,1190,124,85,15,18,135,73,4,5,210100,562,760,55000,60,61,36,42,45,31,48,29,7,60,106,122,70,18,19,6
456,5727,5204,2365,1688,677,08,059,009808,08059009808,3974,720,293,38,124,659,224,26,39,249500,581,2365,72109,130,59,90,89,98,117,66,96,40,165,267,390,254,138,213,153
457,4797,4298,1727,1619,108,08,059,009815,08059009815,3219,495,194,61,43,472,145,20,0,230000,1274,1727,80703,17,34,51,32,21,66,87,55,52,109,263,419,286,121,80,34
458,2261,1931,926,356,570,08,059,009822,08059009822,1412,234,158,18,9,241,66,14,0,279500,846,911,56068,20,13,0,33,43,37,84,71,64,150,112,123,95,14,15,37
459,5087,4405,1700,1540,160,08,059,009823,08059009823,3127,458,111,0,7,346,161,10,9,167200,1269,1701,63272,24,0,7,61,23,29,83,93,117,238,433,281,226,57,18,11
460,4813,4134,1611,1414,197,08,059,009824,08059009824,2907,361,116,18,32,355,70,10,16,169500,1070,1606,64826,6,47,39,25,19,59,24,121,97,300,219,300,261,42,27,20
461,4156,3250,1297,1141,156,08,059,009825,08059009825,2434,280,42,14,0,239,40,8,9,180200,1035,1292,70833,10,20,0,57,21,25,46,74,52,140,336,319,93,29,55,15
462,6392,5165,2098,1899,199,08,059,009826,08059009826,3930,584,191,46,40,516,124,24,17,176600,1174,2104,73045,21,18,16,26,65,56,64,82,138,255,397,502,312,76,63,13
463,5813,4608,1993,1607,386,08,059,009827,08059009827,3620,466,112,11,26,514,148,15,0,201000,986,1994,65966,36,13,7,61,83,77,81,92,132,275,292,454,182,85,88,36
464,5397,4674,2021,1733,288,08,059,009828,08059009828,3646,387,157,33,0,405,163,50,11,175600,1181,2023,62518,24,47,68,79,53,70,84,99,128,316,335,386,199,69,50,16
465,2048,1724,663,626,37,08,059,009829,08059009829,1226,177,67,22,15,160,65,17,8,184900,1331,646,75996,0,0,0,11,17,16,28,43,25,85,85,170,71,63,32,0
466,2199,1917,1014,824,190,08,059,009830,08059009830,1517,152,98,0,6,197,58,0,0,129100,979,1103,50399,35,20,58,28,77,78,66,87,91,155,174,185,41,8,0,0
467,2202,1727,1217,12,1205,08,059,009831,08059009831,1419,299,85,28,0,173,58,13,0,212500,933,1143,49814,48,28,12,68,88,107,41,97,86,143,197,139,51,0,38,0
468,2671,2210,974,835,139,08,059,009832,08059009832,1766,154,48,11,0,91,36,6,0,148700,973,1023,54207,18,24,46,46,27,65,60,90,39,208,165,124,40,45,20,6
469,5611,4680,2355,1685,670,08,059,009833,08059009833,3675,482,159,14,23,485,123,24,0,175600,766,2311,54426,62,94,61,90,118,188,149,168,139,184,325,413,178,71,50,21
470,4626,3885,2034,1600,434,08,059,009834,08059009834,3166,384,70,0,10,304,68,21,0,136200,907,2045,52566,27,60,51,132,139,177,112,126,124,283,335,310,78,22,48,21
471,3923,3597,1417,1343,74,08,059,009835,08059009835,2629,494,179,36,8,326,191,11,10,209400,1190,1421,83678,20,19,31,0,7,27,53,45,34,115,231,374,169,178,115,3
472,3450,3127,1161,1102,59,08,059,009836,08059009836,2195,349,102,16,0,263,55,17,0,212600,963,1164,76760,30,68,20,0,14,11,41,93,48,53,184,274,135,101,61,31
473,1837,1731,588,561,27,08,059,009837,08059009837,1192,210,70,17,36,84,74,11,11,351500,850,616,97277,17,30,0,0,7,7,8,16,29,40,53,111,95,80,64,59
474,3970,3621,1350,1304,46,08,059,009838,08059009838,2610,439,187,28,31,422,122,33,9,323800,1330,1316,92070,16,23,5,9,23,23,7,23,46,111,191,236,240,116,182,65
475,2730,2461,836,813,23,08,059,009839,08059009839,1708,172,101,21,30,196,130,15,0,208700,1484,892,80698,6,0,10,0,0,21,39,41,33,93,116,279,100,73,47,34
476,3809,3470,1448,1164,284,08,059,009840,08059009840,2570,369,130,9,6,339,80,20,10,174500,1452,1445,63368,60,15,55,28,54,75,82,60,82,171,236,335,102,24,66,0
477,2309,2111,828,764,64,08,059,009841,08059009841,1589,149,47,0,36,187,60,28,0,175000,990,835,63836,26,6,10,0,27,16,33,83,40,124,162,114,143,34,17,0
478,1108,1018,396,367,29,08,059,009842,08059009842,675,32,61,5,12,61,46,0,0,275900,1125,336,87271,0,12,15,11,0,0,0,0,21,0,59,104,52,0,24,38
479,5303,4881,2162,1709,453,08,059,009843,08059009843,3703,490,154,72,58,518,140,21,21,190200,835,2160,63974,50,22,81,163,83,97,97,139,128,157,299,368,248,106,71,51
480,7504,6834,3132,2530,602,08,059,009844,08059009844,5128,728,306,168,165,792,362,74,68,212900,673,3135,57535,226,165,89,153,112,159,203,122,164,210,278,438,223,162,234,197
481,4097,3855,1683,1569,114,08,059,009845,08059009845,3096,667,328,170,92,566,362,68,16,395900,1313,1688,121958,30,22,23,33,14,29,33,16,30,82,74,216,268,119,201,498
482,4129,3962,1502,1321,181,08,059,009846,08059009846,2817,585,234,102,76,515,258,104,18,369800,1165,1506,94480,37,10,25,31,36,72,45,6,23,107,186,215,240,73,126,274
483,3177,3047,1244,1057,187,08,059,009847,08059009847,2243,461,203,83,38,509,168,45,19,316700,1063,1256,86194,25,35,32,45,14,35,47,24,59,90,111,238,148,104,119,130
484,2582,2499,1029,842,187,08,059,009848,08059009848,1840,327,156,65,29,254,69,72,43,428300,438,1024,82955,96,48,40,17,29,45,23,41,20,9,107,83,93,41,164,168
485,2494,2232,1120,591,529,08,059,009900,08059009900,1656,255,122,42,47,192,117,0,19,182400,642,1119,49406,55,67,81,88,54,71,36,49,68,114,107,154,62,34,54,25
486,3822,2971,1165,402,763,08,059,010000,08059010000,1867,239,123,38,51,198,170,6,5,189500,666,1164,32500,164,64,110,64,148,44,82,46,38,92,141,92,24,9,20,26
487,4037,3498,1759,933,826,08,059,010100,08059010100,2758,192,33,13,30,170,29,7,0,118000,843,1754,40872,107,84,101,146,110,167,132,116,127,189,180,99,70,55,71,0
488,2420,2257,852,831,21,08,059,010205,08059010205,1710,235,91,17,20,223,106,0,4,233800,1099,878,84067,38,6,16,39,39,34,4,18,35,39,113,165,141,102,54,35
489,4574,3997,1665,1326,339,08,059,010206,08059010206,2941,367,106,12,10,249,137,6,15,183500,858,1670,60556,27,33,81,79,79,72,105,93,68,192,166,297,169,131,25,53
490,5855,4760,2073,1814,259,08,059,010208,08059010208,3805,297,59,8,31,348,124,4,0,155600,821,2078,58507,45,48,102,64,66,143,74,154,132,254,397,392,108,73,26,0
491,6616,5183,2468,1865,603,08,059,010209,08059010209,4111,383,98,10,16,279,71,9,0,153500,802,2462,50876,41,62,124,117,124,189,193,155,185,312,356,383,168,37,8,8
492,3696,3270,1379,1108,271,08,059,010210,08059010210,2491,264,68,39,8,224,86,7,7,205900,746,1347,59522,55,60,38,64,60,33,108,122,42,98,181,214,142,52,25,53
493,3171,2760,1440,733,707,08,059,010211,08059010211,2401,166,45,7,0,188,38,0,19,188800,531,1495,34879,294,97,119,104,53,82,82,56,52,113,135,147,51,54,40,16
494,4836,3990,1747,1164,583,08,059,010212,08059010212,3035,233,80,18,0,260,49,7,0,154500,734,1744,51044,71,50,58,88,100,127,149,118,73,288,251,210,115,24,0,22
495,4727,3679,1760,1385,375,08,059,010213,08059010213,3174,244,71,20,6,237,61,0,0,149500,661,1762,52164,54,46,79,86,101,109,111,161,76,280,248,222,115,45,29,0
496,5380,4813,2093,1568,525,08,059,010303,08059010303,3627,473,150,32,11,370,125,24,24,188600,721,2091,57712,54,71,87,78,136,74,103,178,70,254,304,375,168,92,39,8
497,2957,2644,1150,884,266,08,059,010304,08059010304,1985,185,41,7,7,121,60,7,6,155000,1270,1113,50352,63,51,34,35,58,60,59,102,90,153,132,169,65,24,18,0
498,4003,3249,1626,984,642,08,059,010305,08059010305,2540,154,42,20,7,141,58,20,0,141300,602,1631,40027,115,76,122,98,168,143,93,82,161,204,196,111,32,19,6,5
499,2750,2441,1064,791,273,08,059,010306,08059010306,1900,166,54,18,8,152,36,15,0,168600,691,1060,50380,57,60,34,59,81,49,86,46,51,143,113,150,54,29,13,35
500,4823,4094,2059,935,1124,08,059,010307,08059010307,3169,299,14,45,7,264,55,0,24,156600,628,2060,37780,169,186,80,116,177,205,216,93,105,222,233,130,61,27,32,8
501,3991,3547,1588,1298,290,08,059,010308,08059010308,2825,183,105,59,0,232,72,20,0,149600,778,1587,52775,46,27,57,105,67,100,96,99,141,231,271,151,73,54,46,23
502,5601,4467,2437,981,1456,08,059,010402,08059010402,3668,189,22,0,0,386,7,23,0,133700,639,2447,28701,408,193,159,197,346,193,146,101,120,197,126,165,61,29,0,6
503,5707,4492,2503,890,1613,08,059,010403,08059010403,3558,230,26,24,32,201,70,6,0,141100,666,2507,35554,232,94,176,171,282,273,185,104,146,289,255,217,50,26,7,0
504,1977,1370,956,56,900,08,059,010405,08059010405,1124,74,12,0,0,26,19,5,0,109400,605,982,27279,109,87,86,147,100,94,56,75,87,60,55,13,8,0,5,0
505,2192,1665,1007,759,248,08,059,010406,08059010406,1463,45,0,16,0,47,20,0,0,94000,570,991,36620,28,72,97,141,75,65,92,92,53,101,89,50,17,19,0,0
506,5356,4608,2347,1606,741,08,059,010502,08059010502,3947,439,171,40,22,532,188,9,7,184300,715,2358,43714,161,107,146,121,180,167,206,109,119,199,339,224,153,59,33,35
507,4884,4256,2020,1290,730,08,059,010503,08059010503,3468,414,131,54,7,351,174,47,7,224600,669,2030,46850,49,103,118,123,161,130,155,139,110,159,268,173,152,79,67,44
508,2968,2765,1211,1129,82,08,059,010504,08059010504,2269,320,179,100,54,341,163,45,7,247100,888,1212,69625,54,31,59,37,39,33,40,24,97,107,137,196,183,35,85,55
509,3544,2858,1610,951,659,08,059,010603,08059010603,2678,159,72,13,7,239,64,3,0,139400,579,1617,41016,141,110,96,95,126,144,64,114,97,217,178,161,43,11,18,2
510,2482,2017,1092,678,414,08,059,010604,08059010604,1765,97,75,0,0,154,34,11,0,158800,681,1082,41037,79,52,64,81,75,70,103,60,57,136,106,104,52,34,0,9
511,4182,3514,2055,1039,1016,08,059,010701,08059010701,3215,162,47,44,24,318,108,16,0,164500,627,2059,37375,159,189,156,168,172,119,123,124,82,194,236,193,74,9,48,13
512,5423,3435,2367,963,1404,08,059,010702,08059010702,3561,118,35,33,0,158,101,9,10,140700,608,2360,35218,208,63,192,214,209,279,248,222,154,146,173,160,51,32,0,9
513,2553,2301,1069,913,156,08,059,010801,08059010801,1829,280,91,25,56,229,188,22,11,222100,646,1072,62857,39,34,48,33,45,60,64,65,15,94,167,159,76,60,65,48
514,2476,2043,1310,513,797,08,059,010803,08059010803,1786,190,32,22,11,167,49,16,6,126200,842,1289,41894,40,53,82,70,98,120,108,154,47,177,199,80,19,15,6,21
515,1111,985,440,341,99,08,059,010804,08059010804,869,88,39,53,9,81,42,23,0,245600,644,463,57260,22,15,11,10,40,39,21,8,25,57,16,55,22,60,37,25
516,5049,4257,2042,1322,720,08,059,010901,08059010901,3400,255,118,11,35,353,56,40,21,168300,614,2043,45461,123,139,99,167,111,160,129,83,122,261,194,208,131,48,44,24
517,2611,2121,1183,367,816,08,059,010902,08059010902,1828,132,32,7,5,98,22,9,7,148500,602,1190,37455,110,85,69,104,61,112,109,101,97,74,125,84,18,24,9,8
518,5821,4805,2393,1315,1078,08,059,011000,08059011000,4049,422,113,8,22,352,187,38,8,178200,703,2403,43848,119,167,145,147,154,162,197,140,137,247,287,284,132,21,31,33
519,6454,4866,2766,1223,1543,08,059,011100,08059011100,4325,338,180,42,26,377,109,36,12,178200,633,2770,40271,205,134,146,218,266,213,186,232,159,208,335,270,82,50,42,24
520,0,0,0,0,0,08,059,011201,08059011201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,4657,4058,1749,1430,319,08,059,011202,08059011202,3032,434,46,46,54,376,159,33,0,170200,761,1755,57303,99,77,40,72,67,131,71,80,92,218,287,261,140,30,35,55
522,3325,2353,1471,972,499,08,059,011300,08059011300,2324,118,31,20,3,187,44,6,0,134000,659,1475,38622,113,99,104,80,153,113,97,125,105,123,199,120,17,12,10,5
523,7090,3970,2919,979,1940,08,059,011400,08059011400,4458,329,69,47,7,237,85,6,6,115300,622,2927,31271,243,224,285,337,284,335,218,225,125,307,167,109,27,15,11,15
524,6366,4110,2945,1042,1903,08,059,011550,08059011550,4271,260,70,43,25,258,106,0,11,158200,616,2945,34527,380,210,216,261,188,244,259,152,159,191,222,232,83,59,36,53
525,4132,2445,1393,741,652,08,059,011601,08059011601,2597,161,71,24,14,234,71,9,0,158000,682,1401,45574,119,62,100,88,93,62,70,98,69,168,182,168,48,30,30,14
526,3900,2412,1533,943,590,08,059,011602,08059011602,2607,113,42,19,12,188,58,0,14,151600,691,1528,40580,99,82,64,115,177,122,92,117,58,163,177,136,52,40,13,21
527,4515,3774,1928,1501,427,08,059,011701,08059011701,3290,303,182,10,15,305,125,15,8,166300,953,1944,46797,32,134,90,86,135,215,98,159,80,156,225,306,130,48,25,25
528,5551,4581,2183,1832,351,08,059,011702,08059011702,4081,350,133,42,29,365,144,42,16,157600,1021,2173,52490,59,47,37,151,69,155,129,182,134,288,360,294,172,40,47,9
529,4450,3853,1656,1444,212,08,059,011708,08059011708,3142,346,105,21,30,287,109,15,0,164400,961,1651,58149,55,76,29,45,68,87,83,67,121,233,319,316,112,16,3,21
530,3650,3045,1571,1003,568,08,059,011709,08059011709,2450,336,91,40,10,259,102,17,0,168100,739,1579,51193,41,40,65,87,80,110,142,133,81,142,260,205,84,40,54,15
531,4201,3559,1875,1133,742,08,059,011710,08059011710,2922,404,148,28,36,276,160,25,4,175100,732,1877,48005,70,98,64,110,121,135,145,124,113,180,209,259,138,71,35,5
532,4394,3705,1852,1215,637,08,059,011711,08059011711,2976,341,137,26,47,295,87,17,0,174500,727,1856,48125,92,40,126,110,63,126,162,132,116,139,319,302,65,39,17,8
533,4060,3720,1587,1468,119,08,059,011712,08059011712,2962,522,139,54,34,347,145,23,0,187600,1230,1592,67108,10,17,45,58,62,76,61,103,44,220,223,380,113,92,56,32
534,5361,4622,1981,1729,252,08,059,011720,08059011720,3642,655,249,95,64,453,262,59,25,240500,842,1983,87320,20,42,44,0,44,69,55,58,105,125,249,372,246,267,167,120
535,2825,2531,1220,856,364,08,059,011721,08059011721,2080,353,169,41,44,400,88,0,16,255200,677,1231,67630,23,19,26,54,75,86,44,55,69,74,163,169,140,79,89,66
536,6229,5192,3234,1124,2110,08,059,011722,08059011722,4005,561,221,72,38,641,195,18,18,117300,860,3243,47034,115,61,109,236,233,211,283,249,263,583,405,306,144,10,27,8
537,3165,2646,1591,624,967,08,059,011723,08059011723,2127,270,113,16,32,175,111,20,0,143200,760,1610,37813,119,131,58,80,180,161,97,148,92,160,162,141,29,23,12,17
538,3890,3424,1248,1215,33,08,059,011724,08059011724,2412,407,195,76,70,445,161,39,20,251600,1554,1258,93638,0,7,12,20,0,10,36,33,28,79,202,303,195,189,95,49
539,2001,1789,695,628,67,08,059,011725,08059011725,1288,232,64,23,9,181,29,12,0,192800,1379,690,71705,9,6,0,33,7,20,30,49,5,106,96,175,78,44,22,10
540,5683,4993,2022,1909,113,08,059,011726,08059011726,3788,726,332,143,73,650,329,65,8,241100,937,2018,95441,16,15,19,28,55,31,68,44,62,147,214,381,280,133,237,288
541,3859,3453,1466,1351,115,08,059,011727,08059011727,2818,253,185,73,23,319,69,18,7,194800,975,1449,68680,15,44,38,37,78,75,41,60,95,112,267,252,122,106,67,40
542,2661,2296,1094,958,136,08,059,011728,08059011728,1912,276,110,40,25,310,124,6,8,205900,795,1104,63676,23,22,48,26,75,69,53,57,51,90,121,230,143,40,31,25
543,3787,3200,2018,899,1119,08,059,011729,08059011729,2828,266,74,39,8,424,93,64,26,130500,905,2024,46944,43,58,107,39,134,198,209,154,171,247,325,205,61,36,14,23
544,3845,3070,1688,990,698,08,059,011730,08059011730,2311,229,111,0,9,221,41,0,0,121400,690,1687,40638,85,98,50,110,121,214,140,175,117,213,90,183,75,16,0,0
545,3914,3366,1893,742,1151,08,059,011731,08059011731,2691,553,128,75,14,504,148,0,0,181400,938,1892,48704,53,21,44,73,137,153,152,173,168,233,286,166,129,54,35,15
546,7725,5439,3585,1473,2112,08,059,011801,08059011801,4968,429,185,22,0,428,119,11,0,136900,800,3538,40521,276,231,252,204,281,263,218,402,134,358,360,376,111,36,28,8
547,5060,3489,1938,1423,515,08,059,011803,08059011803,3313,130,57,24,15,228,45,65,12,145700,622,1947,46315,30,39,94,151,140,170,107,212,138,182,231,291,87,30,27,18
548,3657,2697,1371,1165,206,08,059,011804,08059011804,2563,200,74,29,6,248,45,16,5,160800,718,1374,52700,75,56,59,54,94,81,65,64,95,215,230,146,91,24,11,14
549,2080,1679,937,705,232,08,059,011904,08059011904,1445,184,20,22,5,146,57,29,7,107300,773,996,39549,59,37,57,52,95,117,92,53,59,139,82,59,47,9,15,24
550,3026,2229,1309,1063,246,08,059,011951,08059011951,2089,261,137,33,46,274,153,15,15,224200,813,1314,61625,24,25,38,46,56,84,85,94,79,113,125,221,149,72,51,52
551,2953,1783,847,187,660,08,059,012003,08059012003,1959,156,115,18,15,130,37,12,0,369900,910,850,51603,31,35,28,64,67,52,47,43,33,112,121,82,23,16,37,59
552,5142,4720,1793,1666,127,08,059,012022,08059012022,3209,690,178,25,7,648,184,5,0,220400,1083,1804,78896,27,27,30,25,107,54,40,85,75,90,293,362,299,159,84,47
553,3165,2755,1056,979,77,08,059,012023,08059012023,1986,248,88,18,5,273,93,19,5,189800,1055,1055,68441,5,16,0,40,54,50,23,44,69,110,257,201,74,51,47,14
554,4655,4323,1568,1472,96,08,059,012024,08059012024,2954,476,208,43,47,413,179,12,23,219900,1283,1560,82154,28,13,34,29,45,34,48,61,11,171,164,310,283,124,102,103
555,3459,3301,1405,1098,307,08,059,012026,08059012026,2439,455,172,36,24,330,196,19,12,261900,853,1418,68000,34,31,45,61,61,57,99,46,48,157,126,234,145,122,87,65
556,2846,2692,1095,925,170,08,059,012027,08059012027,2103,233,141,17,73,191,220,29,36,244400,740,1093,66955,29,22,34,23,48,38,48,84,60,68,171,183,81,67,76,61
557,3854,3653,1465,1187,278,08,059,012030,08059012030,2636,532,146,65,38,460,208,6,12,243500,1065,1459,75092,24,44,30,46,59,71,70,53,71,77,183,164,275,144,83,65
558,3847,3630,1399,1275,124,08,059,012031,08059012031,2617,389,164,58,32,386,110,51,38,253300,878,1392,81596,18,17,45,21,56,25,44,23,56,141,188,270,218,105,92,73
559,2477,2363,911,832,79,08,059,012032,08059012032,1718,302,97,22,62,301,82,26,0,280800,661,947,80044,24,16,39,19,36,16,6,48,13,101,150,163,81,83,75,77
560,2865,2691,1095,1002,93,08,059,012033,08059012033,2005,362,104,20,42,335,176,29,6,258000,698,1063,81721,11,0,5,0,14,6,21,33,50,83,184,254,171,67,88,76
561,3350,3190,1147,1128,19,08,059,012034,08059012034,2300,375,188,152,57,387,244,66,35,488400,0,1146,120733,25,21,0,14,6,3,40,13,28,41,109,158,134,103,124,327
562,5851,5497,1798,1761,37,08,059,012035,08059012035,3439,729,471,94,77,837,288,39,14,359100,1266,1798,127802,26,17,10,43,14,6,15,14,37,41,96,240,304,258,334,343
563,1304,1228,482,452,30,08,059,012036,08059012036,897,227,49,9,0,142,33,7,0,243700,0,474,84043,8,7,0,0,22,11,30,8,0,34,74,123,32,43,30,52
564,3437,3216,1309,1205,104,08,059,012037,08059012037,2411,421,97,27,58,388,130,9,30,229000,939,1264,76143,12,7,27,22,41,25,38,54,40,135,205,247,200,71,82,58
565,3246,2895,1134,1035,99,08,059,012038,08059012038,2146,218,82,24,0,182,32,6,8,158000,881,1200,65885,11,16,22,15,49,37,26,58,61,196,279,285,55,30,47,13
566,4934,4278,1653,1402,251,08,059,012039,08059012039,3091,363,126,26,0,395,80,12,9,165400,892,1658,70076,45,47,54,22,26,17,54,81,115,166,308,395,226,62,0,40
567,836,730,290,266,24,08,059,012040,08059012040,588,83,6,0,7,62,12,0,0,161100,881,299,69886,0,0,0,7,6,14,10,11,19,48,54,53,71,0,6,0
568,4314,3769,1551,1465,86,08,059,012041,08059012041,2860,345,95,11,19,336,120,16,0,181500,1463,1533,71295,19,7,20,18,18,45,64,84,108,178,266,393,187,47,50,29
569,3725,3188,1248,1187,61,08,059,012042,08059012042,2380,371,94,7,8,312,85,0,0,186400,1235,1251,69554,25,12,20,20,32,42,31,24,92,141,249,317,114,68,52,12
570,4886,4264,1664,1512,152,08,059,012043,08059012043,3016,510,186,35,29,429,120,19,0,203000,1187,1664,82646,0,22,7,31,18,25,20,70,89,140,272,481,264,133,80,12
571,3732,3260,1353,862,491,08,059,012044,08059012044,2215,507,118,7,0,352,86,39,0,224300,933,1357,75937,9,26,26,12,39,46,73,57,67,111,194,368,193,81,48,7
572,5215,4573,1803,1669,134,08,059,012045,08059012045,3256,604,278,50,8,427,140,29,0,193600,1131,1799,73988,20,11,23,55,20,49,55,103,111,126,352,320,274,142,80,58
573,2479,2089,841,763,78,08,059,012046,08059012046,1509,180,25,0,0,210,8,0,11,166100,1013,838,67500,8,33,20,48,26,13,27,37,44,129,88,235,83,31,8,8
574,3982,3499,1494,1257,237,08,059,012047,08059012047,2506,299,60,0,0,328,87,15,0,149900,1049,1496,62215,21,14,29,44,68,121,94,35,77,144,379,299,81,41,35,14
575,2262,2067,792,769,23,08,059,012048,08059012048,1488,279,78,30,0,228,47,0,10,212300,1163,783,80798,9,0,15,0,14,34,24,44,18,75,98,206,125,75,31,15
576,3203,2946,1065,1025,40,08,059,012049,08059012049,2082,328,189,15,6,355,126,6,0,204000,1279,1080,79678,15,0,12,0,25,40,30,21,67,139,144,247,163,82,62,33
577,2833,2467,1272,563,709,08,059,012050,08059012050,1994,386,162,62,20,373,142,12,10,384800,977,1261,69792,56,28,30,27,22,61,58,75,48,142,126,181,129,60,104,114
578,3588,3355,1258,1195,63,08,059,012051,08059012051,2487,451,152,33,22,402,122,28,7,233700,1263,1256,76403,15,24,44,27,0,46,24,62,70,137,159,224,229,98,50,47
579,5685,5078,2041,1821,220,08,059,012052,08059012052,3591,571,172,12,5,483,135,39,0,170600,1030,2031,66593,20,26,10,62,59,49,101,111,158,269,306,442,259,94,48,17
580,4052,3651,1423,1324,99,08,059,012053,08059012053,2725,397,83,8,0,327,64,27,0,181900,1262,1406,66563,0,21,34,32,41,68,66,55,46,172,335,229,157,58,76,16
581,4478,4014,1570,1290,280,08,059,012054,08059012054,2771,533,175,92,26,535,226,9,16,257300,936,1572,87519,39,30,30,23,25,23,61,57,23,131,189,310,255,163,118,95
582,3587,3277,1412,1229,183,08,059,012055,08059012055,2440,331,111,45,24,372,144,9,0,216400,818,1409,67040,30,41,28,41,25,82,52,31,65,184,254,185,158,86,134,13
583,7045,6245,2524,2070,454,08,059,012056,08059012056,4411,624,190,41,0,549,95,32,0,173800,984,2523,64411,37,48,43,37,64,114,121,205,99,302,404,590,228,114,54,63
584,4419,3933,1635,1488,147,08,059,012057,08059012057,2950,307,126,23,32,394,114,46,0,174200,814,1638,68966,17,16,30,9,50,116,127,113,77,144,202,401,237,38,29,32
585,3657,3500,1444,1287,157,08,059,012058,08059012058,2610,312,191,32,27,302,143,26,14,249400,855,1439,76353,35,18,47,49,64,28,78,49,38,141,147,357,223,43,79,43
