,pop_90,white_90,hh_90,total_25_col_9th_90,total_25_col_12th_90,total_25_col_hs_90,total_25_col_sc_90,total_25_col_ad_90,total_25_col_bd_90,total_25_col_gd_90,mhval_90,mrent_90,hinc_90,ohu_90,rhu_90,I_5000_90,I_10000_90,I_12500_90,I_15000_90,I_17500_90,I_20000_90,I_22500_90,I_25000_90,I_27500_90,I_30000_90,I_32500_90,I_35000_90,I_37500_90,I_40000_90,I_42500_90,I_45000_90,I_47500_90,I_50000_90,I_55000_90,I_60000_90,I_75000_90,I_100000_90,I_125000_90,I_150000_90,I_150001_90,state,county,tract,FIPS
1491,308.0,231.0,189.0,0.0,15.0,55.0,83.0,0.0,59.0,32.0,0.0,622.0,41125.0,0.0,207.0,23.0,0.0,20.0,10.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,10.0,0.0,8.0,19.0,20.0,19.0,0.0,10.0,0.0,0.0,13.0,47,157,004300,47157004300
1492,576.0,4.0,238.0,125.0,86.0,119.0,47.0,13.0,0.0,0.0,16700.0,231.0,11222.0,38.0,208.0,63.0,34.0,45.0,40.0,25.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,47,157,004400,47157004400
1493,1787.0,0.0,616.0,292.0,247.0,174.0,92.0,9.0,7.0,6.0,35500.0,129.0,5291.0,28.0,522.0,285.0,194.0,45.0,25.0,24.0,8.0,0.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,157,004500,47157004500
1494,2362.0,254.0,801.0,147.0,359.0,233.0,143.0,55.0,49.0,13.0,62700.0,137.0,5549.0,142.0,682.0,369.0,171.0,32.0,61.0,20.0,32.0,30.0,0.0,27.0,10.0,4.0,6.0,0.0,0.0,19.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,8.0,0.0,47,157,004600,47157004600
1495,3119.0,24.0,1096.0,448.0,629.0,437.0,283.0,32.0,54.0,34.0,31900.0,263.0,12815.0,546.0,527.0,233.0,247.0,54.0,111.0,116.0,40.0,53.0,28.0,25.0,26.0,15.0,30.0,14.0,39.0,19.0,7.0,19.0,6.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,47,157,004700,47157004700
1496,3912.0,30.0,1323.0,318.0,579.0,454.0,204.0,19.0,51.0,15.0,27500.0,114.0,5142.0,149.0,1144.0,644.0,324.0,151.0,35.0,31.0,9.0,12.0,15.0,23.0,23.0,6.0,20.0,5.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,47,157,004800,47157004800
1497,2907.0,4.0,1050.0,428.0,622.0,329.0,166.0,48.0,59.0,24.0,27000.0,261.0,8673.0,342.0,725.0,283.0,291.0,81.0,77.0,48.0,32.0,57.0,34.0,13.0,8.0,17.0,11.0,0.0,8.0,11.0,11.0,18.0,0.0,0.0,5.0,9.0,13.0,23.0,0.0,0.0,47,157,004900,47157004900
1498,3255.0,15.0,958.0,402.0,555.0,431.0,144.0,19.0,14.0,13.0,29900.0,221.0,6742.0,197.0,769.0,327.0,298.0,79.0,31.0,58.0,33.0,21.0,6.0,31.0,0.0,5.0,24.0,7.0,8.0,12.0,0.0,0.0,6.0,3.0,0.0,7.0,0.0,0.0,2.0,0.0,47,157,005000,47157005000
1499,421.0,75.0,187.0,84.0,71.0,32.0,16.0,0.0,34.0,0.0,25400.0,231.0,6959.0,60.0,125.0,62.0,57.0,12.0,0.0,8.0,8.0,8.0,9.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,47,157,005100,47157005100
1500,626.0,65.0,226.0,11.0,69.0,49.0,129.0,44.0,60.0,63.0,64400.0,260.0,36667.0,170.0,31.0,29.0,22.0,6.0,6.0,0.0,0.0,0.0,20.0,17.0,5.0,0.0,0.0,12.0,0.0,7.0,6.0,5.0,0.0,10.0,19.0,25.0,6.0,0.0,0.0,31.0,47,157,005200,47157005200
1501,6448.0,10.0,2244.0,1073.0,1287.0,931.0,434.0,89.0,115.0,47.0,31300.0,260.0,10502.0,1375.0,927.0,477.0,598.0,234.0,207.0,100.0,67.0,167.0,95.0,25.0,88.0,27.0,16.0,8.0,16.0,0.0,0.0,10.0,14.0,8.0,39.0,0.0,33.0,6.0,0.0,9.0,47,157,005300,47157005300
1502,1861.0,13.0,597.0,198.0,313.0,209.0,92.0,14.0,39.0,8.0,31000.0,216.0,8000.0,161.0,463.0,156.0,193.0,39.0,80.0,38.0,12.0,4.0,14.0,0.0,9.0,7.0,8.0,0.0,20.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,157,005400,47157005400
1503,4466.0,47.0,1505.0,691.0,904.0,643.0,260.0,69.0,27.0,17.0,31800.0,287.0,12363.0,722.0,742.0,288.0,335.0,137.0,95.0,157.0,79.0,80.0,57.0,88.0,18.0,39.0,22.0,41.0,14.0,12.0,6.0,8.0,12.0,0.0,6.0,0.0,11.0,0.0,0.0,0.0,47,157,005500,47157005500
1504,5438.0,70.0,1789.0,532.0,962.0,904.0,530.0,103.0,196.0,91.0,40200.0,336.0,20359.0,1310.0,478.0,171.0,238.0,165.0,88.0,132.0,86.0,101.0,83.0,117.0,87.0,78.0,57.0,57.0,39.0,24.0,28.0,79.0,23.0,70.0,18.0,30.0,18.0,0.0,0.0,0.0,47,157,005600,47157005600
1505,4102.0,11.0,1436.0,609.0,755.0,636.0,270.0,80.0,68.0,51.0,31900.0,272.0,12128.0,800.0,618.0,303.0,289.0,148.0,102.0,82.0,57.0,72.0,107.0,30.0,24.0,54.0,38.0,17.0,7.0,10.0,6.0,25.0,6.0,22.0,5.0,27.0,5.0,0.0,0.0,0.0,47,157,005700,47157005700
1506,2346.0,12.0,813.0,436.0,359.0,267.0,166.0,17.0,22.0,29.0,29000.0,276.0,8497.0,305.0,494.0,251.0,194.0,40.0,26.0,51.0,67.0,33.0,0.0,38.0,17.0,15.0,18.0,0.0,12.0,0.0,19.0,0.0,20.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,47,157,005800,47157005800
1507,4554.0,26.0,1548.0,664.0,873.0,709.0,261.0,99.0,110.0,37.0,30300.0,261.0,11039.0,691.0,845.0,323.0,392.0,142.0,83.0,88.0,80.0,78.0,43.0,57.0,50.0,60.0,29.0,40.0,18.0,7.0,0.0,8.0,0.0,13.0,22.0,0.0,15.0,0.0,0.0,0.0,47,157,005900,47157005900
1508,2648.0,0.0,1094.0,420.0,406.0,513.0,246.0,33.0,78.0,88.0,38000.0,269.0,10898.0,654.0,396.0,232.0,264.0,142.0,23.0,52.0,83.0,34.0,42.0,45.0,15.0,22.0,8.0,19.0,8.0,0.0,37.0,19.0,0.0,6.0,22.0,10.0,7.0,4.0,0.0,0.0,47,157,006000,47157006000
1509,1258.0,0.0,474.0,228.0,201.0,201.0,119.0,16.0,58.0,0.0,32800.0,287.0,12625.0,227.0,285.0,124.0,70.0,41.0,40.0,31.0,42.0,31.0,30.0,6.0,7.0,23.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,47,157,006100,47157006100
1510,3933.0,205.0,1108.0,486.0,641.0,640.0,348.0,50.0,63.0,26.0,42000.0,327.0,15920.0,641.0,451.0,160.0,226.0,85.0,51.0,87.0,9.0,74.0,67.0,48.0,33.0,38.0,34.0,17.0,35.0,30.0,14.0,19.0,11.0,28.0,16.0,10.0,0.0,16.0,0.0,0.0,47,157,006200,47157006200
1511,2940.0,1558.0,1213.0,160.0,410.0,555.0,457.0,27.0,199.0,137.0,48400.0,329.0,21227.0,723.0,483.0,121.0,170.0,93.0,70.0,68.0,58.0,54.0,68.0,56.0,33.0,71.0,37.0,45.0,31.0,23.0,17.0,28.0,20.0,33.0,48.0,36.0,24.0,9.0,0.0,0.0,47,157,006300,47157006300
1512,2133.0,71.0,771.0,190.0,226.0,319.0,324.0,50.0,175.0,120.0,54100.0,369.0,21203.0,487.0,275.0,58.0,90.0,63.0,45.0,70.0,34.0,53.0,50.0,46.0,24.0,51.0,15.0,40.0,21.0,7.0,8.0,0.0,6.0,5.0,30.0,27.0,20.0,8.0,0.0,0.0,47,157,006400,47157006400
1513,3090.0,8.0,1166.0,292.0,510.0,493.0,396.0,24.0,187.0,75.0,38200.0,325.0,16226.0,641.0,526.0,193.0,195.0,87.0,57.0,104.0,68.0,58.0,59.0,63.0,49.0,63.0,18.0,13.0,16.0,30.0,22.0,12.0,5.0,15.0,23.0,0.0,6.0,5.0,5.0,0.0,47,157,006500,47157006500
1514,4550.0,2778.0,1107.0,195.0,441.0,295.0,473.0,33.0,255.0,88.0,47700.0,344.0,18060.0,516.0,610.0,122.0,205.0,76.0,57.0,74.0,87.0,47.0,67.0,44.0,42.0,62.0,30.0,38.0,33.0,15.0,22.0,8.0,0.0,21.0,14.0,36.0,0.0,0.0,0.0,7.0,47,157,006600,47157006600
1515,5565.0,171.0,2072.0,908.0,1026.0,841.0,402.0,38.0,107.0,48.0,30800.0,286.0,10809.0,899.0,1141.0,503.0,478.0,170.0,119.0,160.0,101.0,56.0,101.0,118.0,23.0,62.0,21.0,22.0,22.0,27.0,9.0,7.0,16.0,33.0,0.0,14.0,10.0,0.0,0.0,0.0,47,157,006700,47157006700
1516,3588.0,62.0,1330.0,560.0,592.0,702.0,261.0,86.0,54.0,18.0,36800.0,316.0,13154.0,719.0,601.0,306.0,236.0,95.0,107.0,105.0,79.0,75.0,48.0,30.0,15.0,69.0,5.0,49.0,16.0,7.0,13.0,9.0,0.0,7.0,19.0,28.0,0.0,8.0,0.0,4.0,47,157,006800,47157006800
1517,3970.0,165.0,1204.0,414.0,638.0,712.0,320.0,109.0,61.0,61.0,39600.0,319.0,22445.0,1037.0,200.0,128.0,123.0,86.0,82.0,55.0,39.0,91.0,91.0,81.0,47.0,41.0,45.0,36.0,19.0,15.0,43.0,42.0,27.0,55.0,17.0,36.0,5.0,0.0,0.0,0.0,47,157,006900,47157006900
1518,3940.0,1964.0,1655.0,207.0,538.0,560.0,443.0,56.0,261.0,199.0,45700.0,402.0,19125.0,692.0,967.0,124.0,227.0,158.0,95.0,152.0,110.0,94.0,85.0,83.0,102.0,72.0,26.0,103.0,65.0,8.0,0.0,18.0,24.0,25.0,20.0,24.0,14.0,8.0,0.0,18.0,47,157,007000,47157007000
1519,2726.0,1792.0,1098.0,125.0,265.0,276.0,312.0,60.0,521.0,361.0,89800.0,444.0,33490.0,856.0,264.0,51.0,80.0,18.0,55.0,35.0,32.0,63.0,31.0,47.0,51.0,67.0,48.0,26.0,0.0,37.0,16.0,35.0,6.0,55.0,16.0,47.0,70.0,53.0,22.0,137.0,47,157,007100,47157007100
1520,2466.0,2382.0,1283.0,25.0,84.0,249.0,439.0,89.0,645.0,408.0,79600.0,452.0,35596.0,1019.0,258.0,40.0,61.0,37.0,35.0,22.0,31.0,78.0,60.0,67.0,44.0,93.0,53.0,86.0,30.0,59.0,30.0,33.0,17.0,54.0,100.0,102.0,82.0,12.0,12.0,45.0,47,157,007200,47157007200
1521,2416.0,2231.0,1498.0,426.0,206.0,243.0,354.0,47.0,425.0,279.0,129300.0,307.0,12095.0,314.0,1176.0,283.0,373.0,111.0,59.0,70.0,62.0,25.0,44.0,30.0,6.0,31.0,8.0,47.0,18.0,46.0,18.0,45.0,10.0,31.0,15.0,46.0,35.0,14.0,47.0,24.0,47,157,007300,47157007300
1522,3187.0,2823.0,1479.0,84.0,213.0,469.0,565.0,80.0,393.0,188.0,54800.0,390.0,22144.0,755.0,722.0,171.0,148.0,86.0,56.0,76.0,103.0,116.0,68.0,76.0,77.0,97.0,55.0,50.0,54.0,43.0,32.0,8.0,23.0,70.0,21.0,19.0,21.0,9.0,0.0,0.0,47,157,007400,47157007400
1523,2086.0,0.0,689.0,194.0,439.0,343.0,236.0,0.0,63.0,21.0,41200.0,391.0,19482.0,511.0,163.0,101.0,82.0,41.0,27.0,61.0,41.0,55.0,16.0,21.0,45.0,24.0,14.0,37.0,7.0,20.0,11.0,28.0,7.0,10.0,5.0,25.0,11.0,0.0,0.0,0.0,47,157,007500,47157007500
1524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,157,007600,47157007600
1525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,157,007700,47157007700
1526,4178.0,22.0,1521.0,494.0,693.0,637.0,426.0,121.0,64.0,61.0,36000.0,295.0,11820.0,629.0,941.0,393.0,243.0,171.0,93.0,81.0,82.0,91.0,57.0,39.0,30.0,49.0,44.0,19.0,6.0,19.0,16.0,19.0,0.0,10.0,12.0,23.0,15.0,5.0,0.0,4.0,47,157,007810,47157007810
1527,9549.0,505.0,3231.0,748.0,1184.0,1524.0,1001.0,208.0,607.0,369.0,44400.0,328.0,19054.0,2043.0,1198.0,591.0,371.0,232.0,101.0,231.0,144.0,201.0,116.0,101.0,83.0,133.0,123.0,60.0,59.0,83.0,33.0,78.0,85.0,105.0,77.0,109.0,81.0,34.0,0.0,0.0,47,157,007820,47157007820
1528,7508.0,745.0,2524.0,436.0,1087.0,1204.0,1013.0,227.0,198.0,119.0,44400.0,359.0,20443.0,1482.0,1058.0,241.0,374.0,157.0,104.0,139.0,216.0,175.0,124.0,97.0,75.0,143.0,95.0,63.0,109.0,87.0,34.0,28.0,45.0,47.0,62.0,85.0,19.0,0.0,5.0,0.0,47,157,007900,47157007900
1529,4714.0,3811.0,2161.0,184.0,629.0,936.0,817.0,152.0,433.0,261.0,50100.0,375.0,22378.0,1432.0,740.0,73.0,300.0,187.0,83.0,149.0,162.0,133.0,134.0,103.0,96.0,99.0,69.0,98.0,45.0,102.0,77.0,33.0,33.0,50.0,45.0,73.0,10.0,0.0,7.0,0.0,47,157,008000,47157008000
1530,4509.0,225.0,1376.0,405.0,684.0,704.0,310.0,148.0,38.0,25.0,37300.0,366.0,15394.0,593.0,798.0,245.0,229.0,109.0,85.0,127.0,77.0,72.0,89.0,79.0,51.0,63.0,44.0,26.0,24.0,10.0,6.0,13.0,0.0,7.0,6.0,6.0,0.0,0.0,8.0,0.0,47,157,008110,47157008110
1531,6792.0,580.0,2521.0,481.0,1045.0,1080.0,770.0,137.0,215.0,188.0,43800.0,306.0,17166.0,1225.0,1296.0,299.0,382.0,247.0,109.0,258.0,109.0,115.0,116.0,127.0,49.0,103.0,71.0,22.0,68.0,62.0,81.0,49.0,43.0,60.0,77.0,39.0,35.0,0.0,0.0,0.0,47,157,008120,47157008120
1532,5556.0,2121.0,1997.0,262.0,715.0,1118.0,581.0,148.0,134.0,58.0,42900.0,374.0,18602.0,1009.0,967.0,227.0,271.0,177.0,150.0,114.0,135.0,109.0,62.0,85.0,100.0,61.0,85.0,94.0,83.0,69.0,34.0,39.0,23.0,28.0,0.0,36.0,9.0,6.0,0.0,0.0,47,157,008200,47157008200
1533,4848.0,4481.0,2024.0,257.0,562.0,1095.0,816.0,107.0,393.0,187.0,55400.0,379.0,29554.0,1529.0,516.0,71.0,166.0,118.0,119.0,84.0,95.0,69.0,79.0,119.0,112.0,64.0,89.0,100.0,60.0,114.0,67.0,129.0,7.0,62.0,37.0,158.0,67.0,26.0,0.0,12.0,47,157,008300,47157008300
1534,311.0,186.0,101.0,0.0,0.0,23.0,29.0,23.0,20.0,56.0,0.0,380.0,14327.0,0.0,111.0,0.0,29.0,12.0,13.0,4.0,5.0,20.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,47,157,008400,47157008400
1535,4009.0,3960.0,1819.0,60.0,130.0,472.0,834.0,65.0,912.0,736.0,182500.0,600.0,56198.0,1514.0,316.0,49.0,151.0,17.0,27.0,57.0,53.0,24.0,39.0,60.0,20.0,39.0,13.0,42.0,31.0,84.0,20.0,48.0,36.0,84.0,61.0,167.0,174.0,112.0,76.0,335.0,47,157,008500,47157008500
1536,5859.0,5506.0,2555.0,113.0,346.0,898.0,1086.0,127.0,1035.0,714.0,107100.0,376.0,37525.0,1902.0,667.0,121.0,230.0,40.0,105.0,81.0,84.0,66.0,75.0,88.0,121.0,84.0,56.0,126.0,50.0,79.0,70.0,74.0,82.0,126.0,107.0,209.0,194.0,87.0,61.0,139.0,47,157,008600,47157008600
1537,4494.0,4333.0,1992.0,246.0,531.0,1464.0,658.0,197.0,128.0,100.0,53100.0,373.0,27467.0,1497.0,518.0,93.0,222.0,83.0,108.0,193.0,75.0,61.0,87.0,75.0,24.0,124.0,85.0,142.0,108.0,49.0,51.0,82.0,6.0,85.0,75.0,117.0,31.0,7.0,9.0,0.0,47,157,008700,47157008700
1538,6196.0,6007.0,2471.0,500.0,969.0,1798.0,566.0,182.0,129.0,22.0,42800.0,389.0,23117.0,1875.0,579.0,191.0,172.0,151.0,108.0,232.0,133.0,210.0,156.0,89.0,141.0,175.0,113.0,71.0,61.0,101.0,76.0,57.0,48.0,88.0,24.0,50.0,16.0,8.0,0.0,0.0,47,157,008800,47157008800
1539,4974.0,3122.0,1823.0,331.0,825.0,1033.0,525.0,95.0,58.0,58.0,41300.0,351.0,20531.0,935.0,959.0,95.0,317.0,131.0,87.0,126.0,126.0,139.0,104.0,136.0,111.0,110.0,17.0,67.0,30.0,47.0,27.0,23.0,13.0,20.0,44.0,33.0,20.0,0.0,0.0,0.0,47,157,008900,47157008900
1540,2444.0,4.0,844.0,440.0,373.0,382.0,160.0,40.0,13.0,24.0,25800.0,270.0,12247.0,483.0,338.0,223.0,119.0,89.0,59.0,74.0,53.0,18.0,42.0,34.0,13.0,26.0,15.0,15.0,5.0,5.0,6.0,16.0,5.0,12.0,7.0,8.0,0.0,0.0,0.0,0.0,47,157,009000,47157009000
1541,2374.0,2293.0,939.0,147.0,387.0,639.0,317.0,35.0,68.0,38.0,50800.0,376.0,25788.0,706.0,267.0,40.0,61.0,78.0,58.0,52.0,81.0,66.0,19.0,46.0,32.0,63.0,67.0,29.0,6.0,81.0,38.0,29.0,5.0,25.0,20.0,6.0,25.0,5.0,0.0,7.0,47,157,009100,47157009100
1542,6260.0,6060.0,2635.0,147.0,341.0,1190.0,1280.0,159.0,991.0,670.0,88600.0,542.0,38089.0,2378.0,258.0,73.0,141.0,127.0,75.0,84.0,134.0,45.0,73.0,75.0,107.0,174.0,89.0,92.0,121.0,70.0,99.0,93.0,50.0,166.0,129.0,304.0,143.0,80.0,36.0,55.0,47,157,009200,47157009200
1543,4641.0,4454.0,2126.0,113.0,322.0,1106.0,922.0,128.0,670.0,342.0,65300.0,552.0,31993.0,1760.0,365.0,58.0,75.0,96.0,92.0,135.0,91.0,160.0,76.0,75.0,146.0,74.0,88.0,75.0,71.0,73.0,69.0,119.0,12.0,108.0,156.0,89.0,94.0,48.0,8.0,38.0,47,157,009300,47157009300
1544,3489.0,3436.0,1662.0,130.0,292.0,837.0,785.0,95.0,358.0,267.0,64900.0,459.0,29846.0,1301.0,367.0,96.0,134.0,54.0,56.0,47.0,77.0,60.0,115.0,85.0,114.0,113.0,78.0,43.0,76.0,64.0,49.0,32.0,31.0,111.0,42.0,122.0,45.0,9.0,0.0,9.0,47,157,009400,47157009400
1545,6975.0,6625.0,3006.0,213.0,529.0,1269.0,1480.0,113.0,1123.0,634.0,75100.0,563.0,35664.0,2516.0,549.0,63.0,205.0,140.0,98.0,84.0,115.0,119.0,100.0,133.0,93.0,181.0,138.0,128.0,73.0,98.0,120.0,96.0,67.0,177.0,140.0,295.0,170.0,118.0,0.0,55.0,47,157,009500,47157009500
1546,5026.0,4867.0,2012.0,29.0,147.0,477.0,972.0,200.0,1072.0,778.0,150200.0,597.0,60597.0,1708.0,264.0,34.0,57.0,93.0,28.0,52.0,56.0,35.0,84.0,52.0,19.0,32.0,39.0,55.0,62.0,68.0,7.0,53.0,23.0,78.0,68.0,221.0,237.0,202.0,110.0,247.0,47,157,009600,47157009600
1547,2533.0,2384.0,1093.0,113.0,338.0,634.0,395.0,71.0,141.0,72.0,58900.0,426.0,33523.0,802.0,238.0,38.0,21.0,45.0,55.0,38.0,51.0,53.0,62.0,56.0,68.0,37.0,55.0,60.0,70.0,72.0,54.0,24.0,21.0,93.0,10.0,63.0,34.0,13.0,0.0,0.0,47,157,009700,47157009700
1548,3061.0,2973.0,1267.0,125.0,376.0,958.0,427.0,110.0,148.0,48.0,53300.0,462.0,28449.0,971.0,317.0,41.0,88.0,84.0,55.0,63.0,56.0,63.0,64.0,88.0,83.0,49.0,57.0,48.0,36.0,73.0,39.0,49.0,45.0,33.0,31.0,60.0,41.0,7.0,7.0,7.0,47,157,009800,47157009800
1549,8014.0,5448.0,3090.0,506.0,1414.0,1898.0,711.0,168.0,140.0,101.0,39100.0,351.0,20307.0,1784.0,1268.0,312.0,377.0,218.0,258.0,169.0,184.0,220.0,162.0,181.0,140.0,135.0,75.0,156.0,51.0,88.0,38.0,46.0,45.0,121.0,25.0,73.0,16.0,0.0,0.0,0.0,47,157,009900,47157009900
1550,6906.0,3617.0,2425.0,355.0,753.0,1465.0,1053.0,150.0,219.0,116.0,48200.0,384.0,26454.0,1815.0,553.0,125.0,179.0,155.0,121.0,172.0,126.0,180.0,94.0,104.0,59.0,202.0,96.0,81.0,53.0,131.0,77.0,89.0,35.0,157.0,70.0,81.0,8.0,9.0,21.0,0.0,47,157,010000,47157010000
1551,7590.0,3947.0,2826.0,409.0,1037.0,1505.0,927.0,174.0,242.0,103.0,44600.0,358.0,18871.0,1535.0,1253.0,450.0,309.0,229.0,164.0,165.0,175.0,84.0,156.0,136.0,80.0,113.0,60.0,116.0,91.0,59.0,49.0,107.0,45.0,101.0,57.0,48.0,20.0,12.0,0.0,0.0,47,157,010110,47157010110
1552,6201.0,3415.0,2222.0,393.0,799.0,1437.0,619.0,150.0,195.0,44.0,43200.0,340.0,21019.0,1292.0,997.0,163.0,239.0,163.0,110.0,219.0,164.0,130.0,105.0,168.0,100.0,156.0,98.0,73.0,34.0,61.0,33.0,30.0,16.0,68.0,29.0,43.0,20.0,0.0,0.0,0.0,47,157,010120,47157010120
1553,6247.0,2656.0,2031.0,330.0,606.0,1366.0,722.0,224.0,145.0,79.0,45200.0,430.0,23425.0,1452.0,593.0,112.0,144.0,227.0,94.0,141.0,62.0,197.0,104.0,98.0,51.0,164.0,50.0,90.0,68.0,42.0,78.0,31.0,61.0,73.0,45.0,65.0,34.0,0.0,0.0,0.0,47,157,010210,47157010210
1554,7672.0,3839.0,2620.0,448.0,700.0,1561.0,1129.0,257.0,441.0,167.0,52300.0,355.0,29780.0,1943.0,694.0,141.0,186.0,97.0,119.0,167.0,104.0,118.0,126.0,117.0,148.0,129.0,144.0,138.0,116.0,105.0,77.0,74.0,102.0,161.0,86.0,95.0,63.0,7.0,0.0,0.0,47,157,010220,47157010220
1555,2203.0,51.0,542.0,234.0,377.0,301.0,96.0,32.0,16.0,0.0,30900.0,347.0,15645.0,374.0,222.0,99.0,50.0,90.0,24.0,31.0,52.0,48.0,25.0,35.0,8.0,29.0,12.0,23.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,7.0,0.0,0.0,0.0,47,157,010300,47157010300
1556,606.0,606.0,415.0,70.0,157.0,186.0,91.0,17.0,31.0,9.0,87500.0,179.0,18352.0,297.0,63.0,37.0,60.0,21.0,49.0,33.0,22.0,31.0,20.0,7.0,14.0,13.0,0.0,28.0,20.0,9.0,0.0,14.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,9.0,47,157,010410,47157010410
1557,396.0,117.0,178.0,18.0,44.0,50.0,60.0,9.0,32.0,0.0,80000.0,410.0,21100.0,33.0,118.0,39.0,18.0,11.0,0.0,0.0,10.0,25.0,8.0,0.0,21.0,14.0,0.0,12.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,47,157,010420,47157010420
1558,4991.0,1013.0,1334.0,320.0,661.0,684.0,405.0,70.0,73.0,11.0,42000.0,360.0,16148.0,258.0,1093.0,230.0,231.0,95.0,49.0,135.0,69.0,83.0,54.0,98.0,35.0,61.0,35.0,46.0,0.0,40.0,24.0,6.0,7.0,11.0,7.0,13.0,5.0,0.0,0.0,0.0,47,157,010500,47157010500
1559,5542.0,4149.0,2229.0,255.0,375.0,1349.0,985.0,142.0,359.0,127.0,55900.0,401.0,28131.0,1291.0,929.0,142.0,94.0,111.0,143.0,116.0,77.0,146.0,88.0,170.0,109.0,128.0,108.0,87.0,127.0,85.0,42.0,38.0,43.0,122.0,66.0,140.0,47.0,0.0,0.0,0.0,47,157,010610,47157010610
1560,3665.0,1181.0,1418.0,54.0,196.0,729.0,554.0,167.0,241.0,78.0,59500.0,440.0,22410.0,309.0,1084.0,94.0,89.0,69.0,124.0,136.0,63.0,139.0,36.0,96.0,55.0,103.0,42.0,93.0,53.0,13.0,44.0,42.0,26.0,36.0,23.0,39.0,3.0,0.0,0.0,0.0,47,157,010620,47157010620
1561,5140.0,2626.0,2204.0,95.0,227.0,1235.0,929.0,109.0,348.0,27.0,64600.0,406.0,22366.0,437.0,1778.0,98.0,128.0,182.0,116.0,288.0,113.0,187.0,150.0,148.0,82.0,139.0,64.0,66.0,54.0,64.0,35.0,50.0,59.0,64.0,40.0,67.0,0.0,7.0,0.0,3.0,47,157,010630,47157010630
1562,4043.0,3856.0,1591.0,58.0,344.0,1035.0,805.0,184.0,384.0,141.0,68200.0,607.0,38583.0,1439.0,127.0,60.0,85.0,13.0,26.0,52.0,43.0,18.0,34.0,105.0,58.0,109.0,79.0,68.0,105.0,107.0,71.0,61.0,44.0,118.0,58.0,160.0,105.0,7.0,0.0,5.0,47,157,010710,47157010710
