,FIPS,state,county,tract,pop_90,hh_90,white_90,total_25_col_9th_90,total_25_col_12th_90,total_25_col_hs_90,total_25_col_sc_90,total_25_col_ad_90,total_25_col_bd_90,total_25_col_gd_90,I_5000_90,I_10000_90,I_12500_90,I_15000_90,I_17500_90,I_20000_90,I_22500_90,I_25000_90,I_27500_90,I_30000_90,I_32500_90,I_35000_90,I_37500_90,I_40000_90,I_42500_90,I_45000_90,I_47500_90,I_50000_90,I_55000_90,I_60000_90,I_75000_90,I_100000_90,I_125000_90,I_150000_90,I_150001_90,hinc_90,ohu_90,rhu_90,mrent_90,mhval_90
6008,06065030100,06,065,30100,6245,1936,6245,3473,385,906,892,666,394,182,1936,101,138,83,23,99,129,104,94,115,43,80,110,141,47,46,63,129,60,71,62,135,47,8,0,31219,1932,1204,586,96700
6009,06065030200,06,065,30200,4873,1939,4873,3134,208,340,958,751,227,440,1939,130,200,78,51,113,65,88,108,105,81,87,93,37,49,62,56,25,11,34,42,215,100,20,38,28472,1951,932,487,124600
6010,06065030300,06,065,30300,5877,1811,5877,3539,596,741,899,713,149,283,1811,193,374,184,93,78,104,153,53,93,58,90,26,10,41,38,47,33,25,49,0,50,19,0,0,16971,1818,226,432,109000
6011,06065030400,06,065,30400,6206,1620,6206,3176,1063,743,524,497,172,88,1620,58,207,151,121,115,60,144,89,70,35,93,33,50,37,29,70,34,37,66,20,18,40,15,14,21701,1585,748,452,87800
6012,06065030500,06,065,30500,9887,2712,9887,4851,1359,975,1165,557,264,316,2712,123,361,237,222,213,128,165,117,80,162,147,67,92,55,61,71,68,33,56,25,100,73,6,28,21091,2739,978,488,92900
6013,06065030600,06,065,30600,10041,3415,10041,6618,55,269,1048,1596,597,1552,3415,59,25,26,42,16,29,27,17,51,64,101,59,61,33,88,41,99,70,157,196,404,704,349,218,76038,3398,3199,1001,240400
6014,06065030700,06,065,30700,5392,2135,5392,3444,101,260,811,1139,259,483,2135,93,147,65,92,71,138,28,44,162,96,113,112,64,75,105,82,116,17,103,80,174,79,43,20,32913,2141,1257,544,131900
6015,06065030800,06,065,30800,6056,2310,6056,4093,176,356,1319,1182,345,477,2310,59,127,105,106,75,51,78,75,70,95,106,55,160,179,100,64,42,49,161,93,180,198,38,24,37391,2308,1610,597,130800
6016,06065030900,06,065,30900,3005,816,3005,1635,144,201,590,373,148,151,816,13,30,21,54,20,12,46,16,27,49,29,26,48,48,21,11,24,28,55,51,113,57,6,11,38385,825,625,701,116000
6017,06065031000,06,065,31000,8801,3115,8801,5186,353,882,1504,1458,443,357,3115,155,207,162,137,99,147,211,104,253,162,224,89,100,94,116,35,80,79,147,102,205,148,36,0,28773,3097,1875,577,113200
6018,06065031100,06,065,31100,4499,1739,4499,3066,211,262,723,879,288,453,1739,57,110,115,35,40,45,97,67,98,59,72,42,96,74,105,97,48,59,88,85,137,64,32,17,35846,1710,974,637,119500
6019,06065031200,06,065,31200,6215,2168,6215,3883,282,288,908,1020,392,650,2168,27,78,39,46,40,104,86,36,53,114,98,99,136,53,82,66,78,131,114,153,250,174,48,42,42287,2145,1617,753,132000
6020,06065031300,06,065,31300,2856,680,2856,1506,581,393,299,148,34,7,680,27,73,35,44,30,51,41,43,30,26,48,7,15,39,24,13,30,11,21,9,17,15,15,12,24767,678,449,447,86100
6021,06065031401,06,065,31401,5040,2026,5040,3278,161,415,900,903,318,379,2026,56,164,66,51,110,102,71,128,75,124,139,51,93,60,93,23,100,46,90,85,154,117,12,5,31187,2035,981,544,126100
6022,06065031402,06,065,31402,5998,2263,5998,4007,290,590,1196,1086,303,322,2263,88,200,65,113,88,67,97,120,77,111,104,34,136,70,107,68,62,67,210,51,172,93,41,0,32610,2240,1043,622,109300
6023,06065031501,06,065,31501,5754,2187,5754,3381,185,340,933,937,396,419,2187,92,268,109,117,114,54,97,107,115,79,78,91,89,28,71,22,126,60,149,48,174,88,11,0,28149,2152,776,563,112900
6024,06065031502,06,065,31502,6605,2329,6605,4130,232,588,1333,1176,298,383,2329,74,177,98,64,58,135,90,89,133,72,107,69,122,115,111,80,139,65,128,114,195,89,5,0,34946,2324,1388,578,124800
6025,06065031600,06,065,31600,7849,2692,7849,4435,323,656,1478,1150,370,337,2692,118,213,81,93,109,89,145,169,212,114,103,90,136,125,110,94,81,117,118,104,139,86,12,8,30073,2682,1237,588,115700
6026,06065031700,06,065,31700,13039,3924,13039,7497,743,957,1749,1961,778,879,3924,98,177,124,108,116,119,125,214,129,103,153,131,153,118,160,136,135,119,244,225,488,239,133,54,41469,3793,2725,669,140400
6027,06065040100,06,065,40100,6920,1803,6920,3834,611,927,1071,856,244,117,1803,109,85,72,41,80,34,108,132,85,74,59,27,52,26,101,74,91,49,91,79,139,129,26,14,34583,1852,1497,568,126800
6028,06065040200,06,065,40200,11828,3702,11828,6459,829,1448,1880,1347,404,372,3702,308,343,122,206,156,187,195,141,168,133,212,168,97,164,122,73,59,106,120,134,249,159,39,17,27970,3662,2197,485,110200
6029,06065040300,06,065,40300,12416,3731,12416,7160,705,1358,2125,1600,415,606,3731,204,348,169,132,122,86,155,61,102,101,200,76,204,103,189,147,137,58,269,177,297,282,47,26,36342,3835,2994,676,138400
6030,06065040400,06,065,40400,12967,3834,12967,7532,401,1466,2444,1922,608,627,3834,105,187,95,100,83,60,114,88,89,104,186,110,154,53,302,80,109,179,297,231,417,475,128,45,45161,3714,3027,817,150200
6031,06065040500,06,065,40500,12110,4487,12110,7688,591,1518,2642,1843,650,347,4487,100,549,215,245,181,215,214,159,111,91,237,81,179,199,166,117,213,114,249,191,349,158,76,47,31725,4364,2432,425,136100
6032,06065040601,06,065,40601,11688,3291,11688,6736,671,1194,1949,1970,530,368,3291,49,74,94,154,116,69,98,61,105,75,77,74,163,107,168,90,198,63,258,256,391,348,140,25,45903,3255,2671,712,172000
6033,06065040602,06,065,40602,3609,1348,3609,2440,350,496,864,499,96,104,1348,62,105,63,58,75,20,109,36,107,38,69,28,31,62,49,42,32,33,100,34,64,60,12,0,30036,1255,901,509,184600
6034,06065040700,06,065,40700,8060,2486,8060,5050,216,800,1626,1377,384,395,2486,51,79,77,48,62,34,53,75,28,85,122,56,28,118,105,92,88,26,228,133,324,402,91,33,50306,2468,2009,694,197000
6035,06065040802,06,065,40802,17646,5600,17646,10196,495,1089,2451,3106,1061,1652,5600,139,69,37,70,82,111,144,121,171,181,146,144,243,174,270,129,244,171,518,352,976,755,198,67,51341,5584,3695,723,207900
6036,06065040803,06,065,40803,5977,1921,5977,3730,257,582,1264,1029,246,263,1921,33,90,63,47,54,37,42,31,84,68,59,67,78,49,112,34,55,48,136,118,321,179,66,28,45568,1929,1543,663,174600
6037,06065040804,06,065,40804,3560,1011,3560,2107,92,276,616,578,220,187,1011,20,7,16,0,8,12,9,8,20,19,25,21,4,27,70,19,30,13,100,68,194,207,61,24,60530,1003,890,1001,239600
6038,06065040805,06,065,40805,4968,0,4968,4187,189,1308,1136,1164,196,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6039,06065040900,06,065,40900,13507,3927,13507,7868,681,1089,1820,2064,537,1024,3927,94,277,119,112,151,140,125,128,150,110,150,85,142,147,125,85,65,187,269,231,540,303,93,37,40670,3963,2788,548,146400
6040,06065041000,06,065,41000,10509,2974,10509,5706,476,906,1560,1533,538,391,2974,72,96,73,60,83,90,133,97,119,52,140,44,187,91,184,159,173,112,210,112,399,208,38,28,42038,3011,1927,680,130400
6041,06065041100,06,065,41100,7366,1893,7366,3703,839,761,1070,532,280,141,1893,108,144,98,164,36,59,115,30,134,80,172,61,54,20,114,48,73,13,58,79,128,58,28,0,29328,1892,830,546,107500
6042,06065041200,06,065,41200,9621,2734,9621,5250,491,962,1777,1129,488,274,2734,53,149,86,95,93,89,103,123,159,181,158,147,107,84,103,79,79,68,161,159,297,74,63,16,33827,2674,1696,626,116300
6043,06065041300,06,065,41300,6220,1744,6220,3289,498,671,779,804,239,226,1744,57,184,79,94,71,38,76,62,71,61,40,59,63,58,115,54,58,37,141,49,133,115,16,0,34153,1734,990,559,121700
6044,06065041401,06,065,41401,20291,7069,20291,11922,680,1590,3227,3621,995,1186,7069,213,289,193,189,254,206,318,192,342,309,378,308,311,276,329,284,337,226,529,344,640,471,61,42,37794,7122,3871,633,147400
6045,06065041402,06,065,41402,12429,3572,12429,7225,1250,1202,1850,1494,485,633,3572,106,144,70,99,194,116,128,119,152,68,116,116,111,98,185,74,166,100,301,183,421,349,89,59,42014,3558,2916,547,168800
6046,06065041500,06,065,41500,1991,611,1991,1126,395,264,256,113,53,27,611,46,78,31,27,61,38,10,22,43,0,50,0,43,37,6,21,15,9,26,15,22,5,0,0,24148,596,284,613,91900
6047,06065041600,06,065,41600,6022,1708,6022,3062,960,749,717,345,112,134,1708,107,309,117,72,85,55,130,75,71,40,111,96,77,53,27,29,18,45,60,53,51,15,7,0,22096,1754,503,513,121400
6048,06065041701,06,065,41701,8040,2487,8040,4121,1125,1116,923,529,155,166,2487,112,258,169,110,239,131,134,124,131,120,137,108,97,129,102,92,20,58,55,43,68,28,5,9,24325,2466,657,586,117700
6049,06065041702,06,065,41702,4196,1277,4196,2523,179,395,576,813,158,316,1277,11,28,21,52,26,23,48,72,37,50,42,59,53,42,70,29,23,33,97,105,155,126,31,18,42888,1264,1036,682,155600
6050,06065041801,06,065,41801,15686,4965,15686,9242,337,853,2054,2661,1047,1705,4965,65,116,61,48,58,63,153,129,106,72,109,116,198,175,202,162,296,156,519,287,834,748,147,51,51724,4957,3979,735,201900
6051,06065041802,06,065,41802,8216,2548,8216,5114,736,628,1258,1235,444,526,2548,73,85,26,51,87,19,95,70,87,70,139,107,50,127,71,127,141,40,195,152,336,229,88,44,44803,2552,1945,716,156400
6052,06065041901,06,065,41901,19094,6245,19094,11428,415,970,2930,3466,1228,1868,6245,107,197,91,97,196,48,189,86,169,163,260,163,292,218,276,143,231,199,382,514,1030,774,250,62,49969,6314,4631,728,200000
6053,06065041902,06,065,41902,8213,2334,8213,4828,288,594,1348,1582,359,428,2334,23,74,35,71,60,62,40,25,66,74,120,54,109,54,88,65,126,86,151,172,302,235,141,84,48110,2409,2067,638,170200
6054,06065042001,06,065,42001,11502,3543,11502,7090,249,1023,1790,2084,760,746,3543,26,69,95,74,55,62,77,83,144,121,128,71,127,36,186,109,125,91,291,323,482,507,143,24,51450,3493,3264,750,203300
6055,06065042002,06,065,42002,13720,4250,13720,8377,773,1277,2257,2414,693,591,4250,158,311,114,88,124,139,167,150,149,111,222,126,134,88,145,123,149,201,237,195,439,396,181,41,40759,4209,3503,614,189100
6056,06065042100,06,065,42100,5650,1138,5650,3072,33,72,591,1340,365,378,1138,32,34,49,56,133,97,104,54,66,61,66,68,17,12,28,26,4,26,17,55,94,39,0,0,25379,1195,95,718,166500
6057,06065042201,06,065,42201,13428,5314,13428,8836,80,310,1433,2399,699,2014,5314,152,138,151,31,70,53,131,162,100,151,168,127,210,101,328,148,185,162,261,306,763,771,339,114,51597,5254,3407,675,211700
6058,06065042202,06,065,42202,2156,331,2156,582,31,0,12,92,37,175,331,0,36,44,39,49,16,22,7,0,23,20,19,13,12,12,0,12,0,0,0,7,0,0,0,17372,361,24,322,162500
6059,06065042203,06,065,42203,10065,4676,10065,4513,228,655,985,1089,414,760,4676,794,700,278,225,296,221,195,232,217,191,184,118,179,98,124,69,86,74,141,37,135,73,9,0,18009,4677,650,540,107100
6060,06065042204,06,065,42204,12707,4253,12707,7483,210,550,1528,2033,660,1357,4253,87,96,19,61,102,59,177,85,115,113,235,153,223,115,234,137,250,167,337,324,575,295,194,22,46155,4204,3183,728,149500
6061,06065042300,06,065,42300,5578,1907,5578,3249,334,721,790,792,256,253,1907,123,230,69,62,95,54,104,90,84,72,98,97,84,19,70,60,90,57,90,72,103,72,5,0,28976,1873,1059,439,103500
6062,06065042400,06,065,42400,36172,11087,36172,20811,657,1990,5195,6633,2488,2673,11087,188,285,191,143,154,266,308,230,314,280,386,341,485,431,481,389,596,498,908,647,1714,1304,352,67,47879,11063,8716,695,159500
6063,06065042501,06,065,42501,8494,2588,8494,4252,589,848,1281,795,360,288,2588,208,277,184,138,190,60,132,6,182,88,116,117,37,67,86,37,83,132,98,83,201,40,0,17,26360,2513,1046,542,118800
6064,06065042502,06,065,42502,31324,9206,31324,16548,1058,2099,4368,5471,1679,1424,9206,155,465,268,236,341,336,237,324,335,361,474,292,445,396,455,414,449,360,660,650,962,451,78,39,39609,9172,6232,666,129200
6065,06065042503,06,065,42503,20055,5573,20055,10567,621,1563,3010,3283,922,853,5573,178,258,151,101,98,86,193,203,221,202,252,148,304,239,334,161,358,165,472,307,713,312,90,10,41141,5574,4211,697,134200
6066,06065042601,06,065,42601,16702,4764,16702,9390,697,1294,2490,2822,882,945,4764,174,62,116,108,155,83,173,180,216,141,198,133,201,210,322,160,185,200,431,277,579,326,62,8,41801,4779,4189,832,139000
6067,06065042602,06,065,42602,1972,545,1972,1145,147,196,328,269,76,77,545,19,23,30,10,5,14,24,20,41,9,22,34,29,23,29,10,32,12,34,19,45,56,0,5,36853,591,464,606,143400
6068,06065042603,06,065,42603,7088,2309,7088,4039,344,683,1365,898,369,322,2309,91,153,96,70,86,98,106,45,118,65,122,59,119,166,142,71,107,101,222,63,108,73,21,0,35956,2245,1812,518,115600
6069,06065042702,06,065,42702,14510,7425,14510,12654,988,2377,3915,3359,674,945,7425,387,832,495,400,474,396,511,319,381,271,372,253,269,173,233,169,189,160,381,203,299,139,99,20,24205,7466,6567,654,100000
6070,06065042703,06,065,42703,17520,5877,17520,11764,404,1611,3198,3721,1049,1106,5877,187,208,169,123,138,90,146,136,194,178,253,210,177,183,291,193,219,162,394,251,690,680,315,130,45713,5978,5130,916,193000
6071,06065042705,06,065,42705,12886,4668,12886,8522,1008,1750,2769,1825,534,457,4668,192,587,237,239,217,190,252,186,218,244,157,119,162,69,126,94,98,122,235,208,325,242,53,32,27664,4611,3567,489,147500
6072,06065042706,06,065,42706,2703,757,2703,1355,107,154,353,424,169,101,757,5,46,38,14,37,9,21,27,16,19,30,29,63,7,61,22,20,59,89,41,66,38,0,0,40717,769,694,382,125300
6073,06065042707,06,065,42707,9186,3786,9186,6683,625,1795,2014,1506,303,267,3786,138,548,253,186,158,217,254,136,152,168,211,161,233,84,94,93,147,65,80,134,138,83,28,8,25049,3782,2999,567,117100
6074,06065042800,06,065,42800,6354,1747,6354,3048,778,770,775,511,110,75,1747,72,299,132,126,114,93,141,112,81,86,47,85,31,34,24,63,56,38,34,7,57,15,0,0,20665,1776,797,434,82200
6075,06065042900,06,065,42900,16130,5027,16130,9696,1532,2423,2609,2143,585,259,5027,264,705,275,283,295,171,284,217,223,186,213,147,212,120,160,175,141,74,220,108,379,110,37,0,25219,5107,3976,530,116100
6076,06065043000,06,065,43000,23281,7567,23281,13366,1240,2171,4177,3656,888,889,7567,274,629,324,252,505,385,261,232,294,225,480,175,299,202,314,263,181,160,457,355,756,354,87,36,32096,7675,4819,580,138600
6077,06065043198,06,065,43198,15327,5497,15327,9869,664,2073,2701,2706,578,672,5497,228,546,200,272,225,182,212,201,253,176,238,263,173,120,266,115,220,78,268,234,484,309,138,8,32647,5362,4123,578,149000
6078,06065043201,06,065,43201,13876,4856,13876,8927,312,874,2024,2821,899,1583,4856,33,138,168,121,56,141,162,217,223,150,189,125,270,182,316,139,241,76,393,285,541,446,147,63,42002,4849,4108,709,174000
6079,06065043202,06,065,43202,12499,4464,12499,7992,196,874,2124,2563,707,1206,4464,69,138,127,155,202,123,155,112,163,112,221,227,232,163,198,180,158,196,356,162,561,264,87,32,40417,4370,3504,700,177100
6080,06065043203,06,065,43203,4798,1626,4798,3162,150,381,733,914,322,426,1626,101,73,13,18,61,46,44,51,37,36,82,63,51,39,60,68,53,52,96,78,107,145,80,52,43897,1618,1420,655,343500
6081,06065043204,06,065,43204,27480,9413,27480,16397,674,1503,3990,4847,1747,2607,9413,201,412,210,238,244,225,451,255,333,204,429,314,419,204,383,312,399,276,621,487,1141,911,313,122,43978,9392,5972,650,196800
6082,06065043205,06,065,43205,8291,2880,8291,5449,292,846,1711,1344,469,494,2880,80,141,103,154,89,66,66,107,93,77,161,79,30,74,127,40,91,104,192,133,364,206,106,53,42362,2785,2386,648,204000
6083,06065043301,06,065,43301,14785,6762,14785,11795,870,1826,3613,3161,632,1098,6762,296,710,567,453,312,357,344,252,276,245,310,237,292,130,203,160,223,120,266,190,352,173,92,45,25815,6755,5532,500,134500
6084,06065043302,06,065,43302,9813,3722,9813,6162,550,1258,1803,1491,412,418,3722,158,518,171,218,260,171,222,150,184,139,181,149,108,94,156,47,66,54,166,92,215,98,60,29,24883,3666,1855,515,107900
6085,06065043303,06,065,43303,11211,3714,11211,6946,469,1027,1875,2051,577,593,3714,151,173,166,112,135,134,140,153,184,181,106,139,207,116,199,120,156,101,238,165,315,212,47,37,36002,3834,3035,637,106500
6086,06065043401,06,065,43401,5858,2157,5858,3405,508,909,1046,552,176,119,2157,179,400,155,82,108,212,134,152,70,93,86,52,57,40,47,58,21,5,53,32,74,25,11,0,19322,2158,989,449,81700
6087,06065043402,06,065,43402,8806,4586,8806,7027,952,1700,2187,1406,247,394,4586,373,775,428,412,345,306,249,278,211,142,135,179,105,105,126,48,68,33,103,49,78,30,0,8,17210,4583,3221,491,84800
6088,06065043501,06,065,43501,19803,9716,19803,15648,1632,3032,4977,3891,730,863,9716,606,1274,648,783,666,657,639,601,419,471,418,331,282,241,254,171,157,137,255,209,278,124,7,23,20876,9629,6544,502,94600
6089,06065043502,06,065,43502,8338,3318,8338,5873,656,1199,1854,1260,338,381,3318,155,327,262,193,248,206,232,150,125,161,186,138,129,72,125,76,33,45,170,90,102,40,24,13,23100,3421,2729,508,102400
6090,06065043600,06,065,43600,7501,2474,7501,4184,940,964,1028,751,242,122,2474,181,422,166,142,175,193,172,61,164,86,143,78,67,92,68,36,33,23,84,7,25,48,8,0,19456,2468,1209,447,76100
6091,06065043700,06,065,43700,9322,4165,9322,7214,556,1419,2346,1606,455,545,4165,169,424,403,331,250,271,288,164,234,129,156,115,123,134,110,57,94,43,137,55,198,161,60,10,22036,4214,3640,493,125000
6092,06065043802,06,065,43802,4647,1924,4647,3252,237,746,968,795,154,211,1924,88,181,89,94,77,133,51,96,87,96,129,102,89,49,21,46,47,31,40,58,141,114,26,24,29219,1879,1478,499,120300
6093,06065043803,06,065,43803,8656,3450,8656,6204,650,793,1967,1570,493,406,3450,98,476,173,165,165,93,154,159,206,130,169,103,161,67,112,70,119,71,151,99,227,188,19,20,28192,3432,2763,454,128700
6094,06065043805,06,065,43805,3137,1199,3137,1985,211,391,585,429,198,119,1199,57,203,56,88,26,34,54,85,75,46,22,16,63,28,6,38,38,34,80,67,44,30,9,0,24897,1146,753,428,111800
6095,06065043806,06,065,43806,4806,2061,4806,3647,287,867,1091,737,253,221,2061,89,340,155,135,120,107,89,94,107,81,81,63,80,50,69,36,41,27,68,42,89,48,28,6,22374,2062,1746,375,127800
6096,06065043900,06,065,43900,4873,1626,4873,2943,339,487,826,787,191,183,1626,54,151,80,136,104,89,67,60,46,56,93,52,86,30,73,52,37,54,45,44,105,92,7,0,28661,1702,1115,503,87600
6097,06065044000,06,065,44000,1850,772,1850,1056,216,243,293,208,29,58,772,108,157,64,51,34,53,78,38,48,46,0,28,0,18,11,28,0,0,10,0,0,0,0,0,15441,737,281,440,77900
6098,06065044100,06,065,44100,10511,4043,10511,7186,736,1586,2131,1620,381,429,4043,202,580,220,228,256,257,278,157,106,194,219,108,167,112,91,60,99,65,141,100,285,48,34,15,22508,4108,2816,458,84500
6099,06065044200,06,065,44200,5325,1553,5325,2802,672,824,629,337,124,130,1553,168,227,104,94,115,102,86,63,70,20,83,30,36,34,36,31,36,26,77,17,69,23,6,0,19179,1564,781,464,64500
6100,06065044300,06,065,44300,3599,907,3599,1966,365,516,413,412,179,39,907,63,179,28,33,33,18,42,23,46,66,50,34,50,21,47,20,0,5,39,20,39,20,0,26,26875,912,440,544,77000
6101,06065044401,06,065,44401,3347,1385,3347,2342,43,189,742,579,121,455,1385,0,83,92,65,62,63,85,87,50,40,91,61,84,41,13,36,41,12,50,48,109,123,13,0,31799,1396,1037,628,147400
6102,06065044402,06,065,44402,3733,1468,3733,2688,100,400,926,722,136,221,1468,75,115,118,69,84,69,106,44,36,71,64,35,36,49,65,36,34,31,76,46,94,47,29,10,28134,1484,1087,531,151400
6103,06065044403,06,065,44403,2434,1055,2434,1806,107,279,796,421,56,84,1055,50,172,64,68,60,32,67,54,55,75,50,21,43,36,28,8,0,5,47,1,67,46,4,2,23171,1026,821,511,151100
6104,06065044501,06,065,44501,9100,4010,9100,6850,599,1398,1904,1754,390,481,4010,168,546,416,155,262,278,216,248,266,165,134,158,134,93,103,137,75,19,119,59,131,93,14,10,22083,4038,3373,494,73500
6105,06065044502,06,065,44502,15195,6256,15195,9794,679,2115,2951,2473,678,509,6256,425,974,446,392,416,303,330,182,276,247,292,193,267,152,170,99,190,107,161,148,262,163,16,19,21303,6194,3446,497,79500
6106,06065044600,06,065,44600,15996,6650,15996,11025,940,1791,2246,3066,767,1441,6650,263,741,269,247,335,363,333,273,336,233,261,193,168,176,178,170,137,120,313,186,446,396,197,98,29270,6534,4221,562,121600
6107,06065044700,06,065,44700,9190,3928,9190,6413,907,1181,1625,1387,441,491,3928,252,593,322,214,214,154,203,167,175,130,184,103,128,126,87,96,77,54,110,81,185,116,72,29,22680,3875,1362,539,117200
6108,06065044802,06,065,44802,11694,5531,11694,8904,774,1188,2170,2349,548,1314,5531,310,360,338,295,246,290,330,176,298,194,273,161,171,92,163,95,195,117,209,134,427,316,142,65,29079,5520,3162,576,138000
6109,06065044803,06,065,44803,5406,3051,5406,4837,266,567,1374,1320,204,707,3051,149,363,195,123,174,178,113,97,174,81,88,64,25,76,60,40,61,36,124,78,276,164,87,75,26918,3070,2350,632,224900
6110,06065044901,06,065,44901,18919,7012,18919,12014,1322,1935,3396,2928,784,1117,7012,421,727,279,266,271,272,356,257,322,295,296,218,281,155,275,135,185,136,393,186,607,366,167,60,30338,7041,4219,699,124800
6111,06065044902,06,065,44902,10935,4886,10935,8907,367,1039,2143,2749,592,1165,4886,163,190,156,194,94,144,148,158,191,103,178,141,210,149,171,120,96,92,204,195,412,337,383,116,43604,4939,4138,711,218500
6112,06065044903,06,065,44903,14723,7220,14723,12236,276,1306,3149,3912,842,1752,7220,253,347,257,224,305,264,284,280,319,304,345,259,289,141,346,211,220,176,385,297,597,486,250,125,36462,7216,5419,711,166700
6113,06065045000,06,065,45000,5221,1860,5221,3290,673,467,828,738,147,289,1860,102,228,97,113,46,17,110,49,132,38,86,43,26,58,66,40,26,43,100,86,171,138,33,0,29868,1895,1147,447,109400
6114,06065045102,06,065,45102,16969,7449,16969,12305,634,1231,2656,3978,984,1883,7449,211,386,282,274,291,338,351,221,366,151,237,273,330,155,235,211,246,216,276,253,667,603,276,112,37718,7492,4590,678,161500
6115,06065045103,06,065,45103,3413,1819,3413,2854,143,312,671,933,196,430,1819,97,104,138,87,81,112,145,43,130,36,56,115,41,11,21,35,28,32,66,27,101,166,55,0,26971,1817,1186,603,213100
6116,06065045104,06,065,45104,13392,5038,13392,8777,430,817,2025,2697,708,1479,5038,165,205,183,172,216,116,153,123,148,137,271,209,153,175,177,103,153,164,253,201,505,359,193,117,41314,5033,3783,757,147500
6117,06065045201,06,065,45201,12081,4827,12081,8133,662,866,1971,2021,571,1588,4827,159,284,180,124,220,132,140,200,256,180,273,102,211,132,178,144,170,100,370,160,384,393,166,46,36937,4778,3173,640,144300
6118,06065045202,06,065,45202,10155,3363,10155,5778,1069,848,1213,1326,412,533,3363,127,348,193,123,183,131,123,63,201,101,240,102,110,136,20,62,94,105,137,126,362,151,64,20,30922,3435,1753,551,95300
6119,06065045300,06,065,45300,8836,2250,8836,4500,1532,960,1121,503,274,82,2250,105,180,118,40,175,82,163,120,178,152,147,112,104,94,57,52,25,31,72,82,110,33,18,0,26994,2241,1431,473,68900
6120,06065045400,06,065,45400,7145,1606,7145,3256,1810,616,465,243,41,32,1606,94,240,129,91,175,135,77,80,96,56,73,30,47,30,23,34,27,11,31,32,30,61,0,4,18870,1662,505,328,70000
6121,06065045500,06,065,45500,8811,2410,8811,4540,1548,851,836,822,216,146,2410,133,371,186,212,125,143,145,106,89,71,56,28,107,49,107,50,68,30,90,89,93,36,0,0,20603,2431,923,436,84900
6122,06065045601,06,065,45601,7490,1933,7490,4009,1668,644,684,480,197,245,1933,126,184,105,113,112,101,102,69,98,69,63,42,63,60,48,37,21,23,77,52,110,65,49,12,26390,1965,1220,334,118300
6123,06065045602,06,065,45602,9628,2296,9628,4688,2854,766,608,212,114,85,2296,146,347,214,178,198,171,201,109,115,68,100,52,47,42,57,27,24,28,28,19,57,31,13,0,18450,2280,964,281,66500
6124,06065045701,06,065,45701,10805,2352,10805,4994,2652,1250,611,310,117,47,2352,110,223,151,210,110,126,224,248,223,83,121,61,54,57,56,19,30,13,47,30,103,38,6,9,22722,2344,1297,354,66300
6125,06065045702,06,065,45702,5761,1199,5761,2691,1412,533,316,230,120,47,1199,37,113,69,40,66,101,99,69,49,30,97,60,66,36,39,43,21,17,31,26,76,14,0,0,25281,1320,848,401,74000
6126,06065045800,06,065,45800,4579,592,4579,3028,552,906,583,796,73,91,592,3,84,61,41,50,41,31,36,18,0,63,13,34,6,28,8,8,0,24,0,19,24,0,0,21290,664,343,481,68900
6127,06065045900,06,065,45900,1801,573,1801,1073,451,205,127,132,18,107,573,58,47,24,72,62,24,40,42,27,18,21,7,20,0,0,24,0,0,8,17,12,35,0,7,19948,565,255,263,52400
6128,06065046000,06,065,46000,1589,585,1589,1089,182,226,292,210,41,69,585,20,64,60,38,60,25,29,15,34,22,22,23,7,7,6,7,16,7,51,26,21,9,0,7,22198,655,406,459,56500
6129,06065046100,06,065,46100,9200,3039,9200,5242,1123,929,1281,1017,371,349,3039,199,355,194,151,239,98,167,155,116,64,107,107,74,134,101,53,102,64,79,58,217,144,0,8,24379,2984,1472,411,69100
6130,06065046200,06,065,46200,1182,441,1182,651,180,129,192,104,23,15,441,42,130,14,10,49,15,46,20,0,28,8,7,0,0,11,7,0,10,11,9,15,0,9,0,16250,420,225,294,58500
6131,06065046398,06,065,46398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
